Data,Zatrzymani na gorącym uczynku,Zatrzymani poszukiwani,Zatrzymani nietrzeźwi kierujący,Wypadki drogowe,Zabici w wypadkach,Ranni w wypadkach
30.03.2016,581,258,171,70,4,87
29.03.2016,660,266,267,73,15,100
28.03.2016,717,133,321,60,6,89
27.03.2016,482,122,230,38,4,47
26.03.2016,647,180,267,79,16,107
25.03.2016,717,302,243,63,2,72
24.03.2016,636,266,202,67,3,84
23.03.2016,599,247,161,73,6,84
22.03.2016,646,220,183,95,7,132
21.03.2016,665,221,197,57,3,74
20.03.2016,731,141,267,42,4,57
19.03.2016,697,168,257,56,5,77
18.03.2016,729,281,220,73,6,86
17.03.2016,764,308,242,75,8,80
16.03.2016,696,279,193,63,2,90
15.03.2016,643,279,176,61,2,81
14.03.2016,665,247,238,76,3,102
13.03.2016,727,130,264,48,3,60
12.03.2016,754,127,255,83,14,83
11.03.2016,692,248,209,87,11,91
10.03.2016,702,256,218,61,6,69
10.03.2016,702,256,218,61,6,69
09.03.2016,1029,281,242,64,8,78
08.03.2016,717,249,194,66,3,85
07.03.2016,637,260,181,56,2,73
06.03.2016,688,121,274,39,6,46
05.03.2016,849,157,368,42,2,61
04.03.2016,708,274,201,62,8,71
03.03.2016,698,287,177,55,5,63
02.03.2016,630,276,189,60,3,72
01.03.2016,542,255,121,87,10,114
29.02.2016,572,258,174,85,5,107
28.02.2016,715,149,260,47,3,61
27.02.2016,669,189,240,85,7,117
26.02.2016,665,331,201,63,3,80
25.02.2016,597,273,151,83,7,88
24.02.2016,619,297,137,67,2,76
23.02.2016,621,294,165,69,4,76
22.02.2016,660,283,197,68,9,79
21.02.2016,625,145,209,39,4,50
20.02.2016,675,165,262,52,4,70
19.02.2016,597,247,174,99,7,11
18.02.2016,647,300,161,56,7,62
17.02.2016,624,248,151,58,2,69
16.02.2016,619,267,154,54,1,69
15.02.2016,636,259,207,65,5,77
14.02.2016,735,129,252,40,6,52
13.02.2016,700,168,222,54,6,56
12.02.2016,685,297,212,64,3,87
11.02.2016,655,286,161,74,0,92
10.02.2016,598,290,150,99,9,122
09.02.2016,684,332,177,58,7,61
08.02.2016,682,283,206,72,6,94
07.02.2016,753,134,326,65,6,82
06.02.2016,708,177,284,55,9,60
05.02.2016,860,285,357,68,6,81
04.02.2016,539,259,140,76,6,105
03.02.2016,667,358,157,55,4,58
02.02.2016,668,295,158,56,4,63
01.02.2016,571,278,166,71,5,81
31.01.2016,609,144,225,46,6,59
30.01.2016,637,168,226,70,6,72
29.01.2016,554,299,138,100,5,109
28.01.2016,704,345,164,58,3,72
27.01.2016,584,273,123,66,7,74
26.01.2016,574,281,143,70,9,76
25.01.2016,540,231,158,71,4,97
24.01.2016,577,133,186,34,3,41
23.01.2016,487,148,157,58,5,71
22.01.2016,573,266,129,60,3,81
21.01.2016,553,298,113,69,4,71
20.01.2016,499,289,99,60,1,81
19.01.2016,503,318,97,32,2,38
18.01.2016,547,241,127,56,5,59
17.01.2016,499,148,195,27,2,34
16.01.2016,566,139,171,48,3,59
15.01.2016,530,263,148,88,4,110
14.01.2016,590,311,150,69,5,76
13.01.2016,549,281,118,84,4,92
12.01.2016,543,253,129,116,5,131
11.01.2016,468,233,121,84,6,108
10.01.2016,572,178,180,51,4,69
09.01.2016,580,165,191,84,8,108
08.01.2016,554,234,145,107,11,121
07.01.2016,493,266,129,47,5,54
06.01.2016,351,165,110,32,3,43
05.01.2016,395,274,96,59,7,71
04.01.2016,317,235,78,31,3,44
03.01.2016,352,117,106,22,2,24
02.01.2016,345,123,129,30,3,37
01.01.2016,764,118,285,40,11,38
31.12.2015,374,178,117,46,6,53
30.12.2015,491,265,139,56,3,60
29.12.2015,507,307,149,67,8,82
28.12.2015,569,263,222,72,7,81
27.12.2015,573,131,207,66,10,75
26.12.2015,466,80,203,52,9,66
25.12.2015,380,80,153,39,1,74
24.12.2015,516,170,210,72,4,95
23.12.2015,653,256,207,109,12,123
22.12.2015,583,266,183,133,12,146
21.12.2015,598,223,234,129,17,137
20.12.2015,702,129,258,72,5,101
19.12.2015,706,167,272,96,9,112
18.12.2015,604,249,177,169,13,179
17.12.2015,548,246,166,128,14,136
16.12.2015,574,247,156,97,7,104
15.12.2015,558,259,164,98,10,99
14.12.2015,552,243,190,97,8,105
13.12.2015,606,120,233,73,10,86
12.12.2015,663,139,232,92,16,107
11.12.2015,569,276,172,124,11,147
10.12.2015,620,272,175,120,10,123
09.12.2015,573,249,166,96,10,101
08.12.2015,666,278,200,83,10,84
03.12.2015,632,300,182,89,4,98
02.12.2015,642,292,190,128,10,144
01.12.2015,580,285,168,95,7,107
30.11.2015,550,234,233,106,17,108
29.11.2015,775,144,351,65,6,68
28.11.2015,930,141,472,84,11,96
27.11.2015,496,213,157,86,9,93
26.11.2015,565,263,144,68,5,80
25.11.2015,517,243,130,73,4,83
24.11.2015,540,249,124,75,1,91
23.11.2015,566,242,188,83,7,106
22.11.2015,664,138,268,55,5,73
21.11.2015,710,169,271,95,14,101
20.11.2015,589,258,175,125,9,139
19.11.2015,622,249,157,110,5,118
18.11.2015,572,251,137,101,6,106
17.11.2015,518,250,142,109,7,128
16.11.2015,580,244,213,124,11,142
15.11.2015,642,133,266,81,5,98
14.11.2015,682,142,257,67,10,67
13.11.2015,635,275,242,88,7,109
12.11.2015,738,271,246,73,4,95
11.11.2015,771,161,300,76,5,88
10.11.2015,638,247,177,123,10,147
09.11.2015,602,234,219,91,13,133
08.11.2015,764,124,305,66,6,85
07.11.2015,702,137,281,99,5,150
06.11.2015,643,264,196,81,6,89
05.11.2015,581,266,161,61,2,67
04.11.2015,606,278,175,69,5,86
03.11.2015,549,236,182,79,10,83
02.11.2015,609,284,209,69,6,75
01.11.2015,623,145,270,56,8,71
31.10.2015,729,185,310,85,12,102
30.10.2015,654,267,234,84,10,92
29.10.2015,594,291,176,82,6,91
28.10.2015,575,234,177,78,4,95
27.10.2015,618,218,185,93,5,105
26.10.2015,943,174,372,77,4,109
26.10.2015,621,228,223,77,9,93
24.10.2015,811,153,347,73,12,94
23.10.2015,633,264,203,86,7,99
22.10.2015,644,261,214,97,5,112
21.10.2015,618,262,199,83,12,89
20.10.2015,618,237,190,69,8,66
19.10.2015,742,238,241,99,1,137
18.10.2015,788,114,333,75,9,101
17.10.2015,804,155,337,97,9,119
16.10.2015,699,259,197,97,15,127
15.10.2015,617,251,186,92,3,109
14.10.2015,634,280,184,85,4,100
13.10.2015,547,246,170,98,9,115
12.10.2015,613,194,239,92,6,121
11.10.2015,700,140,312,57,6,81
10.10.2015,700,142,289,85,6,111
09.10.2015,697,214,249,95,8,115
08.10.2015,575,255,172,85,8,93
07.10.2015,665,278,178,91,6,107
06.10.2015,667,249,209,86,8,92
05.10.2015,754,229,303,99,4,136
04.10.2015,791,137,350,99,13,124
03.10.2015,755,148,323,105,9,125
02.10.2015,699,221,250,97,8,105
01.10.2015,650,252,222,113,8,121
30.09.2015,558,269,174,83,11,101
29.09.2015,591,257,178,86,4,96
28.09.2015,661,207,244,87,10,98
27.09.2015,1010,131,610,73,11,87
26.09.2015,640,132,250,118,10,151
25.09.2015,673,241,240,88,12,91
24.09.2015,632,267,200,74,6,81
23.09.2015,653,256,217,72,2,78
22.09.2015,612,263,191,101,5,110
21.09.2015,805,267,344,91,4,104
20.09.2015,827,126,375,80,13,104
19.09.2015,742,144,295,113,14,130
18.09.2015,669,270,257,131,10,145
17.09.2015,693,288,248,90,4,105
16.09.2015,692,248,252,105,9,129
15.09.2015,693,247,221,101,5,105
14.09.2015,669,210,268,83,9,95
13.09.2015,833,158,348,86,6,100
12.09.2015,814,153,373,102,10,115
11.09.2015,692,249,237,101,12,106
10.09.2015,658,266,208,96,9,108
09.09.2015,644,238,203,74,4,87
08.09.2015,491,215,129,84,4,100
07.09.2015,554,180,203,82,4,97
06.09.2015,799,173,348,81,8,110
05.09.2015,729,160,321,84,4,107
04.09.2015,629,271,216,116,9,168
03.09.2015,625,302,220,77,2,86
02.09.2015,642,266,211,78,8,87
01.09.2015,654,264,273,83,6,104
31.08.2015,676,232,279,106,8,138
30.08.2015,863,138,438,98,11,122
29.08.2015,844,136,409,97,4,116
28.08.2015,709,238,283,98,5,120
27.08.2015,635,235,206,95,10,99
26.08.2015,624,267,214,84,4,125
25.08.2015,643,254,244,90,6,121
24.08.2015,624,187,268,112,8,149
23.08.2015,799,123,373,81,6,92
22.08.2015,702,150,280,89,11,98
21.08.2015,590,216,241,102,7,114
20.08.2015,650,249,226,106,11,122
19.08.2015,586,252,176,84,5,111
18.08.2015,625,224,216,94,9,111
17.08.2015,759,206,359,95,6,112
16.08.2015,794,789,396,89,6,124
15.08.2015,807,155,432,95,9,124
14.08.2015,721,218,305,109,6,122
13.08.2015,701,211,268,108,2,140
12.08.2015,738,220,242,110,10,132
11.08.2015,636,227,260,89,6,112
10.08.2015,729,212,339,101,8,127
09.08.2015,816,125,390,91,5,132
08.08.2015,720,151,369,106,7,137
07.08.2015,634,197,273,96,8,99
06.08.2015,634,248,240,101,8,115
05.08.2015,658,228,241,90,9,103
04.08.2015,546,190,205,96,7,115
03.08.2015,732,199,330,103,12,118
02.08.2015,807,130,403,72,8,118
01.08.2015,722,146,286,111,7,143
31.07.2015,564,252,223,96,8,119
30.07.2015,620,260,218,67,5,73
29.07.2015,672,246,249,66,6,84
28.07.2015,595,201,195,92,11,101
27.07.2015,884,197,403,84,9,97
26.07.2015,755,108,327,74,5,92
25.07.2015,796,162,364,107,8,130
24.07.2015,650,196,248,81,7,88
23.07.2015,698,246,234,67,14,117
22.07.2015,689,225,233,79,12,95
21.07.2015,657,220,258,87,9,101
20.07.2015,645,195,263,89,4,107
19.07.2015,877,133,389,81,10,123
18.07.2015,829,160,404,91,3,110
17.07.2015,643,222,257,100,7,123
16.07.2015,745,257,259,86,3,107
15.07.2015,673,245,235,80,6,89
14.07.2015,633,244,244,88,6,111
13.07.2015,710,235,319,81,10,103
12.07.2015,882,143,403,83,17,122
11.07.2015,797,143,353,90,9,124
10.07.2015,658,251,222,83,5,99
09.07.2015,714,248,237,86,6,116
08.07.2015,714,225,238,121,5,154
07.07.2015,688,266,230,99,6,107
06.07.2015,739,188,332,98,7,123
05.07.2015,767,126,376,96,8,141
04.07.2015,755,139,372,113,10,133
03.07.2015,684,217,292,105,6,116
02.07.2015,678,247,256,113,7,133
01.07.2015,662,222,223,91,5,98
30.06.2015,671,268,254,82,3,95
29.06.2015,786,232,342,96,8,112
28.06.2015,946,137,420,75,7,110
27.06.2015,797,156,370,77,5,99
26.06.2015,633,278,235,110,5,136
25.06.2015,679,290,199,71,6,74
24.06.2015,572,257,186,78,6,86
23.06.2015,711,250,179,85,5,108
22.06.2015,733,231,280,102,8,139
21.06.2015,773,151,369,78,9,117
20.06.2015,726,136,327,89,7,120
19.06.2015,682,234,232,94,5,108
18.06.2015,643,279,215,80,6,105
17.06.2015,635,294,213,98,7,103
16.06.2015,690,275,232,113,7,141
15.06.2015,708,256,266,83,3,100
14.06.2015,898,136,418,93,18,135
13.06.2015,786,134,364,106,10,131
12.06.2015,619,283,228,108,6,182
11.06.2015,791,343,288,88,6,88
10.06.2015,708,287,209,79,3,100
09.06.2015,632,309,223,83,4,101
08.06.2015,691,233,243,83,0,113
07.06.2015,975,144,527,89,16,100
06.06.2015,710,134,317,74,5,95
05.06.2015,620,231,240,117,10,148
04.06.2015,749,144,328,69,9,86
03.06.2015,652,233,207,95,6,104
02.06.2015,644,253,201,75,4,76
01.06.2015,619,250,224,86,2,103
31.05.2015,712,168,322,77,7,105
30.05.2015,672,127,284,69,4,76
29.05.2015,545,215,193,94,6,100
28.05.2015,719,225,210,62,5,75
27.05.2015,564,280,165,64,2,69
26.05.2015,565,236,174,84,7,92
25.05.2015,591,213,215,88,5,103
24.05.2015,773,155,338,64,6,86
23.05.2015,782,162,315,61,2,86
22.05.2015,593,230,181,77,4,93
21.05.2015,543,257,158,76,6,89
20.05.2015,569,250,152,70,6,81
19.05.2015,600,257,176,86,5,97
18.05.2015,559,230,194,81,7,103
17.05.2015,679,151,314,72,7,91
16.05.2015,681,155,321,93,5,101
15.05.2015,532,255,202,103,10,125
14.05.2015,568,276,197,100,5,118
13.05.2015,651,237,250,94,4,102
12.05.2015,598,214,231,104,2,118
11.05.2015,632,237,283,78,6,79
10.05.2015,821,226,403,85,4,121
09.05.2015,658,139,316,85,7,99
08.05.2015,667,237,285,103,10,113
07.05.2015,792,221,371,84,4,112
06.05.2015,499,266,168,88,5,109
05.05.2015,561,212,183,89,9,89
04.05.2015,648,191,276,84,12,97
03.05.2015,724,118,384,72,8,89
02.05.2015,619,152,300,78,4,101
01.05.2015,681,169,330,67,10,95
30.04.2015,581,248,219,93,8,123
29.04.2015,551,277,176,71,5,79
28.04.2015,588,299,191,99,6,128
27.04.2015,834,231,389,111,5,124
26.04.2015,786,147,344,79,8,98
25.04.2015,697,133,317,100,8,126
24.04.2015,684,255,254,99,6,117
23.04.2015,617,269,215,86,5,97
22.04.2015,663,285,218,88,3,101
21.04.2015,647,290,239,82,5,98
16.04.2015,721,283,227,61,2,69
15.04.2015,695,274,223,57,8,70
14.04.2015,558,311,191,65,1,79
13.04.2015,703,262,268,84,5,100
12.04.2015,802,160,355,84,4,96
11.04.2015,851,162,401,95,7,118
10.04.2015,809,265,300,87,7,93
09.04.2015,664,262,223,73,8,84
08.04.2015,593,276,186,55,1,66
07.04.2015,722,263,301,44,3,50
06.04.2015,604,87,312,32,7,45
05.04.2015,540,121,233,35,5,56
04.04.2015,730,175,312,60,6,68
03.04.2015,711,324,261,90,5,122
02.04.2015,622,269,194,79,5,96
01.04.2015,585,234,170,96,15,117
31.03.2015,592,267,174,76,3,101
30.03.2015,590,221,223,90,9,107
29.03.2015,667,140,276,51,7,65
28.03.2015,649,168,289,73,8,85
27.03.2015,669,282,242,97,8,118
26.03.2015,736,303,235,79,7,89
25.03.2015,692,314,244,80,9,90
24.03.2015,697,298,226,69,7,76
23.03.2015,655,272,255,84,7,100
22.03.2015,685,139,287,37,3,50
21.03.2015,785,173,314,72,8,88
20.03.2015,749,293,239,79,6,93
19.03.2015,771,286,251,73,3,105
18.03.2015,709,290,214,73,3,79
17.03.2015,714,272,220,61,8,68
16.03.2015,813,265,356,63,5,72
15.03.2015,787,144,377,70,8,91
14.03.2015,716,148,290,90,9,102
13.03.2015,728,293,247,89,7,98
12.03.2015,827,303,269,58,4,75
11.03.2015,705,305,219,70,4,81
10.03.2015,732,407,255,69,9,67
09.03.2015,892,259,377,70,5,83
08.03.2015,743,139,326,65,13,87
07.03.2015,792,174,350,68,8,88
06.03.2015,680,302,229,61,2,83
05.03.2015,729,301,225,63,5,72
04.03.2015,676,271,194,80,6,90
03.03.2015,614,293,181,73,5,87
02.03.2015,582,236,226,86,12,97
01.03.2015,676,155,285,40,8,50
28.02.2015,795,186,355,62,4,75
27.02.2015,1017,341,448,64,7,65
26.02.2015,720,348,226,79,6,89
25.02.2015,656,301,213,59,5,63
24.02.2015,687,338,189,64,5,76
23.02.2015,677,260,265,68,11,71
22.02.2015,691,142,301,60,6,69
21.02.2015,1689,158,272,67,6,76
20.02.2015,672,286,214,82,7,104
19.02.2015,604,303,157,63,5,77
18.02.2015,708,330,242,64,7,78
17.02.2015,596,275,195,50,4,56
16.02.2015,575,249,204,51,6,56
15.02.2015,672,170,298,42,9,55
14.02.2015,678,172,280,85,7,109
13.02.2015,720,282,213,102,6,129
12.02.2015,647,286,194,67,3,78
11.02.2015,676,294,220,57,8,66
10.02.2015,612,322,165,59,5,67
09.02.2015,505,240,168,87,4,102
08.02.2015,553,144,223,61,5,97
07.02.2015,650,146,276,57,7,73
06.02.2015,595,269,196,61,6,69
05.02.2015,608,282,165,63,3,77
04.02.2015,628,300,168,53,3,64
03.02.2015,626,254,153,80,5,101
02.02.2015,579,260,194,59,2,73
01.02.2015,688,155,268,47,8,66
31.01.2015,657,170,243,61,4,86
30.01.2015,609,307,165,95,10,103
29.01.2015,600,315,187,67,5,79
28.01.2015,622,281,163,71,4,86
27.01.2015,557,362,151,72,6,87
26.01.2015,628,261,231,55,5,63
25.01.2015,586,133,254,59,8,86
24.01.2015,705,181,259,61,6,85
23.01.2015,659,317,209,73,2,84
22.01.2015,663,341,191,73,5,77
21.01.2015,608,343,195,73,7,76
20.01.2015,580,318,174,51,2,53
19.01.2015,580,289,199,68,7,75
18.01.2015,723,147,300,49,8,56
17.01.2015,786,191,307,67,11,78
16.01.2015,639,334,202,82,4,113
15.01.2015,705,296,208,87,9,96
14.01.2015,1336,302,209,71,8,72
13.01.2015,576,330,162,94,5,102
12.01.2015,571,277,192,81,7,96
11.01.2015,669,171,261,50,6,57
10.01.2015,573,148,232,83,7,91
09.01.2015,483,246,149,106,10,117
08.01.2015,482,287,116,73,3,75
07.01.2015,452,272,134,63,5,71
06.01.2015,428,167,159,38,3,41
05.01.2015,417,190,123,67,1,85
04.01.2015,516,139,175,46,4,57
03.01.2015,494,158,201,53,4,66
02.01.2015,463,231,171,54,6,63
01.01.2015,880,108,379,42,4,47
31.12.2014,345,144,125,65,3,72
30.12.2014,379,276,107,53,7,64
29.12.2014,402,305,134,47,4,56
28.12.2014,444,135,186,35,1,50
27.12.2014,408,143,163,39,4,55
26.12.2014,452,89,219,68,4,110
25.12.2014,410,97,186,48,8,68
24.12.2014,416,184,179,113,18,123
23.12.2014,554,328,203,206,16,229
22.12.2014,530,295,184,171,6,195
21.12.2014,653,170,270,106,9,126
20.12.2014,713,171,285,132,14,156
19.12.2014,599,290,208,186,17,199
18.12.2014,584,301,178,126,10,145
17.12.2014,561,273,170,114,8,124
16.12.2014,630,297,185,109,10,116
15.12.2014,604,278,196,107,10,118
14.12.2014,734,139,287,78,3,94
13.12.2014,725,161,290,79,4,90
12.12.2014,636,295,191,152,14,177
11.12.2014,644,315,188,87,7,110
10.12.2014,582,304,166,100,8,113
09.12.2014,596,323,161,107,6,128
08.12.2014,852,260,419,91,8,108
07.12.2014,683,167,277,63,10,82
06.12.2014,655,149,270,91,8,125
05.12.2014,605,305,207,94,10,103
04.12.2014,571,299,182,93,11,105
03.12.2014,527,278,167,70,9,81
02.12.2014,537,272,154,66,6,79
01.12.2014,573,216,250,70,5,82
30.11.2014,853,157,403,52,8,48
29.11.2014,884,141,444,47,8,61
27.11.2014,540,286,157,62,3,72
28.11.2014,587,235,213,72,10,75
26.11.2014,627,270,197,72,12,89
25.11.2014,566,289,175,118,9,128
24.11.2014,530,249,201,76,11,90
23.11.2014,700,118,310,63,11,91
22.11.2014,685,149,269,51,7,71
21.11.2014,624,299,206,99,10,103
20.11.2014,598,284,183,110,9,130
19.11.2014,547,293,173,88,7,93
18.11.2014,472,285,177,93,8,95
17.11.2014,586,233,191,90,9,98
16.11.2014,851,165,362,56,6,70
15.11.2014,766,172,332,68,7,86
14.11.2014,948,298,225,73,7,73
13.11.2014,597,246,189,69,5,71
12.11.2014,765,209,279,79,10,91
11.11.2014,797,177,343,59,8,74
10.11.2014,667,268,259,82,7,89
09.11.2014,838,127,371,73,10,97
08.11.2014,767,147,339,104,13,135
07.11.2014,729,245,255,130,16,155
06.11.2014,653,257,255,83,5,100
05.11.2014,672,255,221,94,3,113
04.11.2014,541,267,186,91,2,111
03.11.2014,708,239,280,75,5,87
02.11.2014,766,175,356,50,5,57
01.11.2014,660,195,310,75,7,117
31.10.2014,606,314,242,71,8,75
30.10.2014,670,315,238,81,7,83
29.10.2014,617,280,197,93,9,98
28.10.2014,622,281,203,107,11,125
27.10.2014,671,215,273,73,5,87
26.10.2014,796,144,354,61,8,86
25.10.2014,717,146,319,75,5,93
24.10.2014,673,256,226,78,5,90
23.10.2014,609,291,207,102,6,112
22.10.2014,632,310,196,95,7,100
21.10.2014,732,263,233,90,8,106
20.10.2014,832,251,353,119,10,139
19.10.2014,881,170,437,90,18,117
18.10.2014,843,173,363,80,16,88
17.10.2014,796,261,309,99,8,115
16.10.2014,763,313,254,108,8,125
15.10.2014,788,289,271,114,8,148
14.10.2014,766,264,288,123,12,164
13.10.2014,825,256,356,73,8,76
12.10.2014,978,154,491,82,10,92
11.10.2014,911,148,445,111,14,118
10.10.2014,902,267,308,125,11,134
09.10.2014,750,294,254,111,16,104
08.10.2014,665,313,244,84,6,94
07.10.2014,651,278,225,78,7,88
06.10.2014,756,241,289,81,9,97
01.10.2014,694,241,251,103,8,114
30.09.2014,645,287,207,90,4,100
29.09.2014,740,262,289,94,5,111
28.09.2014,1178,155,646,87,6,105
27.09.2014,747,148,330,116,10,138
26.09.2014,678,237,264,125,7,150
25.09.2014,605,297,190,70,8,80
24.09.2014,574,254,168,95,6,112
23.09.2014,560,308,158,87,5,101
22.09.2014,713,247,319,121,17,151
21.09.2014,757,135,383,81,12,134
20.09.2014,810,174,394,123,12,150
19.09.2014,682,275,314,93,5,115
18.09.2014,661,273,237,106,7,126
17.09.2014,726,274,255,115,7,132
16.09.2014,716,275,273,88,4,99
15.09.2014,837,252,428,102,8,123
14.09.2014,911,139,459,117,20,151
13.09.2014,822,150,397,91,17,108
12.09.2014,670,262,293,108,5,126
11.09.2014,754,282,254,89,4,104
10.09.2014,735,283,320,84,11,97
09.09.2014,661,290,269,108,6,123
08.09.2014,896,253,395,102,10,120
07.09.2014,995,158,525,116,18,146
06.09.2014,836,178,393,144,19,116
05.09.2014,721,276,320,148,9,168
04.09.2014,686,302,247,100,4,113
03.09.2014,658,291,229,93,5,99
02.09.2014,661,238,252,85,3,96
01.09.2014,728,218,306,114,10,152
31.08.2014,923,146,526,91,14,129
30.08.2014,768,149,388,112,7,141
29.08.2014,670,212,280,114,9,120
28.08.2014,623,253,228,107,14,109
27.08.2014,604,246,217,82,4,109
26.08.2014,610,229,223,118,11,148
25.08.2014,705,205,317,85,12,106
24.08.2014,796,153,422,78,9,103
23.08.2014,762,151,371,108,13,138
22.08.2014,702,217,252,87,8,104
21.08.2014,629,259,224,85,7,103
20.08.2014,621,229,226,76,6,83
19.08.2014,494,202,205,90,6,116
18.08.2014,814,206,562,84,6,105
17.08.2014,778,125,359,73,6,102
16.08.2014,799,132,402,96,9,124
15.08.2014,770,133,392,87,5,107
14.08.2014,647,214,284,92,12,108
13.08.2014,706,253,239,85,7,99
12.08.2014,599,232,234,100,8,129
11.08.2014,719,199,337,110,10,131
10.08.2014,1088,130,517,75,7,88
09.08.2014,876,168,432,99,11,123
08.08.2014,681,209,306,113,4,137
07.08.2014,696,212,269,68,2,80
06.08.2014,676,267,227,104,0,133
05.08.2014,633,316,221,87,7,94
04.08.2014,653,211,318,112,11,150
03.08.2014,954,134,458,122,13,175
02.08.2014,865,134,433,90,5,122
01.08.2014,658,194,281,82,4,102
31.07.2014,718,239,256,90,7,105
30.07.2014,786,270,310,86,7,93
29.07.2014,720,222,282,92,7,110
28.07.2014,957,236,450,120,10,158
27.07.2014,1077,126,560,99,12,129
26.07.2014,932,155,459,114,10,153
25.07.2014,617,210,276,107,8,126
24.07.2014,656,237,252,112,6,149
23.07.2014,633,235,233,106,11,119
22.07.2014,670,230,285,92,4,106
21.07.2014,471,198,352,99,12,123
20.07.2014,961,140,498,108,8,187
19.07.2014,817,136,416,105,7,131
18.07.2014,712,229,318,92,3,115
17.07.2014,783,266,344,93,7,125
16.07.2014,743,239,326,101,7,122
15.07.2014,721,228,289,94,7,124
14.07.2014,870,175,424,104,9,114
13.07.2014,1652,147,495,99,8,134
12.07.2014,815,172,369,96,10,135
11.07.2014,790,218,313,98,4,118
10.07.2014,713,261,259,77,7,92
09.07.2014,724,234,296,88,8,104
08.07.2014,729,306,293,94,8,100
07.07.2014,819,194,356,115,11,142
06.07.2014,1082,126,605,102,11,145
05.07.2014,907,145,464,110,3,119
04.07.2014,806,244,377,105,2,120
03.07.2014,739,249,284,106,6,129
02.07.2014,697,260,281,96,4,120
01.07.2014,695,223,259,91,9,122
30.06.2014,645,200,275,113,7,139
29.06.2014,937,125,533,88,12,106
28.06.2014,843,157,471,105,10,144
27.06.2014,654,249,265,135,9,167
26.06.2014,646,256,218,91,8,105
25.06.2014,646,254,234,99,7,114
24.06.2014,662,240,240,99,5,109
23.06.2014,741,221,352,96,4,113
22.06.2014,817,139,399,94,10,135
21.06.2014,738,128,384,68,10,74
20.06.2014,801,203,357,87,10,114
19.06.2014,671,150,342,83,11,100
18.06.2014,746,245,319,133,5,154
17.06.2014,626,256,216,96,7,107
16.06.2014,690,245,305,93,7,115
15.06.2014,943,146,480,60,6,81
14.06.2014,760,263,329,101,6,101
13.06.2014,707,257,295,121,9,148
12.06.2014,772,263,329,101,6,101
11.06.2014,690,277,283,125,6,142
10.06.2014,705,247,259,106,6,119
09.06.2014,893,234,414,108,9,129
08.06.2014,993,130,572,124,13,159
07.06.2014,890,154,431,114,17,137
06.06.2014,1063,284,531,110,3,133
05.06.2014,746,240,269,102,11,125
04.06.2014,648,275,218,79,3,99
03.06.2014,673,313,250,73,7,81
02.06.2014,720,220,306,92,6,108
01.06.2014,806,131,394,87,8,110
31.05.2014,698,130,317,85,11,112
30.05.2014,574,237,181,92,9,97
29.05.2014,677,255,212,95,5,115
28.05.2014,607,262,217,94,5,115
27.05.2014,657,248,218,93,8,129
26.05.2014,733,236,278,120,7,143
25.05.2014,977,148,497,88,12,107
24.05.2014,824,175,399,120,8,150
23.05.2014,656,230,268,128,12,139
22.05.2014,713,245,247,110,5,137
21.05.2014,673,251,224,99,5,116
