Data,Zatrzymani na gorącym uczynku,Zatrzymani poszukiwani,Zatrzymani nietrzeźwi kierujący,Wypadki drogowe,Zabici w wypadkach,Ranni w wypadkach
23.09.2010,903,459,418,116,13,148
22.09.2010,802,358,382,132,15,147
21.09.2010,839,417,377,116,14,144
20.09.2010,871,318,430,108,10,136
19.09.2010,900,209,528,88,9,123
18.09.2010,921,176,513,125,18,166
17.09.2010,851,331,438,121,11,148
16.09.2010,829,327,370,102,10,114
15.09.2010,897,387,458,152,19,170
14.09.2010,824,393,380,105,16,125
13.09.2010,959,352,493,125,7,154
12.09.2010,1097,182,657,120,11,190
11.09.2010,1097,201,610,147,15,198
10.09.2010,1018,358,532,116,12,138
09.09.2010,848,329,369,123,15,143
08.09.2010,909,425,388,83,3,99
07.09.2010,710,374,341,93,19,104
06.09.2010,759,316,408,116,20,142
05.09.2010,969,156,564,123,9,172
04.09.2010,866,161,483,128,18,172
03.09.2010,775,389,353,135,14,162
02.09.2010,751,419,339,110,17,129
01.09.2010,683,413,297,108,13,120
31.08.2010,623,330,245,100,17,125
30.08.2010,784,306,385,116,7,165
29.08.2010,1056,160,599,103,16,144
28.08.2010,921,171,509,116,14,159
27.08.2010,869,361,394,178,11,246
26.08.2010,854,378,401,110,8,141
25.08.2010,841,376,393,107,11,123
24.08.2010,835,355,428,123,14,165
23.08.2010,976,333,526,123,22,140
22.08.2010,1065,156,674,120,11,157
21.08.2010,971,182,603,127,13,166
20.08.2010,899,316,490,150,14,184
19.08.2010,869,354,422,87,7,103
18.08.2010,840,355,396,108,10,126
17.08.2010,833,320,402,109,5,135
16.08.2010,962,294,553,160,21,216
15.08.2010,1184,190,760,129,12,204
14.08.2010,1218,175,802,142,18,177
13.08.2010,933,391,519,110,7,140
12.08.2010,971,372,519,122,17,142
11.08.2010,903,371,504,103,11,130
10.08.2010,967,357,500,113,11,142
09.08.2010,1016,278,508,133,18,170
08.08.2010,1131,182,679,110,12,175
07.08.2010,1008,186,554,152,19,202
06.08.2010,891,307,464,127,13,164
05.08.2010,901,372,422,83,8,109
04.08.2010,874,341,443,86,9,98
03.08.2010,830,310,415,123,14,152
02.08.2010,864,245,499,131,12,171
01.08.2010,1028,163,609,111,12,152
31.07.2010,959,169,509,115,9,133
30.07.2010,790,317,391,117,12,143
29.07.2010,755,365,354,104,8,136
28.07.2010,715,350,350,98,11,143
27.07.2010,757,320,356,89,8,120
26.07.2010,783,281,408,134,11,176
25.07.2010,872,150,494,100,10,168
25.07.2010,901,172,540,125,15,170
24.07.2010,849,296,452,130,14,165
22.07.2010,860,302,416,99,11,138
21.07.2010,892,377,443,94,4,126
20.07.2010,792,369,400,108,8,114
19.07.2010,827,296,323,102,12,163
18.07.2010,983,174,465,119,11,169
16.07.2010,933,334,341,127,9,178
17.07.2010,1060,196,390,117,12,158
15.07.2010,926,367,331,123,17,145
14.07.2010,904,364,461,123,7,159
13.07.2010,889,342,460,96,7,116
12.07.2010,952,282,584,127,16,179
11.07.2010,1161,164,728,133,19,198
10.07.2010,1229,202,655,125,5,146
09.07.2010,930,306,510,121,9,162
08.07.2010,902,362,456,103,4,128
07.07.2010,821,390,358,115,9,144
06.07.2010,814,341,364,115,9,141
05.07.2010,910,271,511,135,19,190
04.07.2010,1416,224,942,118,14,165
03.07.2010,1099,195,663,133,7,190
02.07.2010,889,272,487,137,5,174
01.07.2010,785,287,393,127,14,155
30.06.2010,878,319,431,132,20,155
29.06.2010,814,300,395,138,9,169
28.06.2010,942,313,499,148,13,181
27.06.2010,1078,164,611,119,18,158
26.06.2010,1063,182,621,123,12,176
25.06.2010,960,374,501,149,6,180
24.06.2010,842,413,412,134,9,164
23.06.2010,807,380,357,119,6,141
22.06.2010,824,357,387,89,5,109
21.06.2010,918,327,438,102,6,119
20.06.2010,1370,223,810,111,21,159
19.06.2010,967,242,550,113,9,157
18.06.2010,906,353,435,119,6,149
17.06.2010,765,425,311,130,9,166
16.06.2010,867,378,387,125,16,132
15.06.2010,854,349,385,110,11,136
14.06.2010,841,317,431,148,13,181
13.06.2010,1040,136,636,143,12,213
12.06.2010,1029,157,630,125,11,151
11.06.2010,952,281,518,160,7,191
10.06.2010,1051,371,479,110,6,124
09.06.2010,1122,389,656,117,3,145
10.06.2010,836,412,395,95,11,115
07.06.2010,921,308,474,112,13,120
06.06.2010,992,127,547,106,13,155
05.06.2010,943,161,572,121,10,142
04.06.2010,927,271,536,103,9,129
03.06.2010,853,197,476,79,3,97
02.06.2010,805,380,390,118,8,148
01.06.2010,768,330,369,74,3,85
31.05.2010,778,284,338,108,7,141
30.05.2010,969,160,565,124,10,187
29.05.2010,906,164,490,124,6,159
28.05.2010,819,357,405,119,8,138
27.05.2010,820,401,400,99,1,119
26.05.2010,828,395,377,101,6,115
25.05.2010,785,375,356,105,8,124
24.05.2010,881,274,455,98,9,125
23.05.2010,1098,171,621,122,8,168
22.05.2010,999,208,515,113,9,146
21.05.2010,861,327,464,117,5,139
20.05.2010,916,369,421,66,3,84
19.05.2010,763,356,322,83,9,108
18.05.2010,626,342,280,102,5,135
17.05.2010,653,320,331,97,6,123
16.05.2010,844,143,471,95,20,136
15.05.2010,879,178,502,101,7,127
14.05.2010,843,314,434,88,1,122
13.05.2010,891,362,421,106,6,132
12.05.2010,925,392,461,91,6,120
11.05.2010,883,343,424,111,8,141
10.05.2010,900,307,454,110,23,117
09.05.2010,1073,168,620,88,8,134
08.05.2010,1114,182,722,91,9,117
07.05.2010,831,332,385,94,10,100
06.05.2010,784,360,317,101,7,145
05.05.2010,774,313,330,79,8,98
04.05.2010,807,248,417,82,4,116
03.05.2010,904,143,529,88,10,128
02.05.2010,1093,152,636,102,6,141
01.05.2010,1114,173,702,105,11,135
30.04.2010,923,382,468,158,10,183
29.04.2010,898,483,440,87,5,96
28.04.2010,832,415,346,96,6,104
27.04.2010,843,391,382,106,4,129
26.04.2010,904,309,461,104,6,141
25.04.2010,949,139,543,134,8,168
24.04.2010,1027,161,574,99,12,125
23.04.2010,925,375,517,84,6,95
22.04.2010,864,398,402,75,4,90
21.04.2010,807,406,365,91,11,99
20.04.2010,895,418,401,86,5,102
19.04.2010,857,313,455,92,10,114
18.04.2010,1030,178,602,84,10,122
17.04.2010,933,193,491,76,5,94
16.04.2010,870,369,408,74,4,86
15.04.2010,908,409,440,77,3,84
14.04.2010,888,329,382,79,6,94
13.04.2010,897,411,423,72,8,89
12.04.2010,872,327,426,72,9,78
11.04.2010,827,146,415,59,6,92
10.04.2010,1088,197,564,70,5,94
09.04.2010,1005,333,493,92,9,106
08.04.2010,917,393,389,74,5,81
07.04.2010,942,398,410,82,11,107
06.04.2010,986,387,504,60,5,88
05.04.2010,795,151,457,62,8,91
04.04.2010,613,89,328,48,4,67
03.04.2010,864,215,485,79,9,98
02.04.2010,1033,534,525,103,6,138
01.04.2010,941,389,410,112,8,126
31.03.2010,923,389,405,84,9,101
30.03.2010,921,415,387,79,10,91
29.03.2010,898,360,403,83,11,99
28.03.2010,959,150,467,77,7,90
27.03.2010,1114,201,523,79,11,102
26.03.2010,1092,339,505,112,7,142
25.03.2010,1011,485,442,91,9,103
24.03.2010,980,469,415,62,7,70
23.03.2010,966,382,428,64,3,67
22.03.2010,975,394,448,82,8,95
21.03.2010,967,182,469,75,10,93
20.03.2010,1115,233,554,77,10,84
19.03.2010,1175,380,572,75,6,95
18.03.2010,979,420,415,71,9,81
17.03.2010,946,429,374,73,6,83
16.03.2010,849,392,351,74,3,99
15.03.2010,756,338,311,107,13,135
14.03.2010,820,165,405,61,4,97
13.03.2010,958,193,505,91,5,126
12.03.2010,909,367,382,83,8,92
11.03.2010,1010,453,411,57,5,69
10.03.2010,856,415,343,69,6,81
09.03.2010,877,408,380,51,5,57
08.03.2010,835,326,380,64,3,78
06.03.2010,798,180,391,94,6,128
07.03.2010,823,155,375,42,2,58
05.03.2010,837,366,358,109,3,173
04.03.2010,961,428,412,88,7,106
03.03.2010,856,307,399,79,10,89
02.03.2010,863,374,341,53,4,69
01.03.2010,744,329,309,54,6,62
28.02.2010,869,162,436,73,7,93
27.02.2010,846,179,364,69,5,95
26.02.2010,936,373,380,100,10,136
25.02.2010,324,432,837,82,8,98
24.02.2010,813,496,298,62,3,92
23.02.2010,722,466,239,68,5,81
22.02.2010,603,408,203,60,10,79
20.02.2010,713,205,289,49,5,66
21.02.2010,780,163,317,47,3,65
19.02.2010,741,370,245,81,4,107
18.02.2010,718,439,225,61,3,69
17.02.2010,758,377,237,47,6,54
16.02.2010,721,405,242,56,5,82
15.02.2010,610,377,226,53,4,71
14.02.2010,698,144,314,47,2,76
13.02.2010,725,177,254,68,8,98
12.02.2010,669,359,225,78,2,111
11.02.2010,701,409,212,95,10,113
10.02.2010,706,457,221,45,4,51
09.02.2010,699,414,204,52,3,66
08.02.2010,573,360,203,57,5,60
07.02.2010,584,170,271,20,2,25
06.02.2010,689,237,313,58,4,81
05.02.2010,857,493,363,73,3,93
04.02.2010,738,383,240,74,2,95
03.02.2010,601,376,167,80,3,107
02.02.2010,664,390,190,55,9,70
01.02.2010,561,340,175,69,8,92
31.01.2010,557,166,236,43,3,62
30.01.2010,400,163,217,60,6,70
29.01.2010,527,422,150,70,2,120
28.01.2010,486,408,127,84,8,106
27.01.2010,556,406,147,64,6,83
26.01.2010,478,359,148,56,9,69
25.01.2010,429,352,142,55,8,62
24.01.2010,456,124,201,33,0,49
23.01.2010,479,181,217,45,2,51
22.01.2010,529,376,173,44,9,54
21.01.2010,530,451,166,55,2,65
20.01.2010,587,468,183,64,1,72
19.01.2010,538,425,161,88,10,109
18.01.2010,488,344,162,71,7,87
17.01.2010,556,158,209,44,5,55
16.01.2010,551,198,213,55,3,65
15.01.2010,610,416,187,55,5,67
14.01.2010,569,405,188,55,2,64
13.01.2010,603,397,190,52,3,56
12.01.2010,551,372,170,66,7,91
11.01.2010,535,313,200,52,5,60
10.01.2010,518,167,196,49,1,78
10.01.2010,519,139,189,69,4,116
09.01.2010,569,325,225,77,5,101
07.01.2010,573,415,192,67,4,85
06.01.2010,469,400,131,66,5,85
05.01.2010,500,369,151,66,6,79
04.01.2010,428,324,163,45,3,49
03.01.2010,441,121,184,39,0,69
02.01.2010,439,123,173,45,7,64
01.01.2010,804,140,411,56,5,82
31.12.2009,482,195,189,82,6,107
30.12.2009,617,408,221,79,8,104
29.12.2009,622,455,233,81,8,107
28.12.2009,633,569,235,117,11,151
26.12.2009,510,99,249,62,9,86
27.12.2009,537,171,283,71,9,109
25.12.2009,397,89,182,49,5,62
24.12.2009,498,278,237,69,13,81
23.12.2009,589,375,255,151,11,184
22.12.2009,603,365,229,126,15,154
21.12.2009,435,329,164,106,7,128
20.12.2009,474,165,211,50,4,65
19.12.2009,524,204,232,64,7,82
18.12.2009,477,303,172,86,6,100
17.12.2009,541,355,186,109,9,126
16.12.2009,641,401,242,73,4,81
15.12.2009,637,382,230,100,7,129
14.12.2009,660,328,273,107,8,141
13.12.2009,776,175,388,75,13,83
12.12.2009,794,216,412,109,16,124
11.12.2009,878,377,419,100,18,104
10.12.2009,825,430,362,113,18,121
09.12.2009,711,358,315,113,12,139
08.12.2009,940,417,455,131,12,142
07.12.2009,683,351,286,156,11,183
06.12.2009,760,168,393,92,15,113
05.12.2009,867,189,412,104,21,113
04.12.2009,805,348,356,106,10,126
03.12.2009,715,391,316,122,10,139
02.12.2009,743,383,317,142,10,187
01.12.2009,812,355,347,109,15,155
30.11.2009,759,322,406,122,16,138
29.11.2009,1088,175,605,91,13,132
28.11.2009,943,192,493,108,13,139
27.11.2009,816,481,333,116,17,129
26.11.2009,800,453,324,104,16,105
25.11.2009,818,426,329,126,14,146
24.11.2009,653,462,305,146,19,165
23.11.2009,720,347,366,122,12,139
22.11.2009,934,181,489,82,7,109
21.11.2009,970,200,457,120,12,150
20.11.2009,835,376,414,113,13,118
19.11.2009,770,481,333,88,10,100
18.11.2009,812,338,324,118,13,120
17.11.2009,715,407,293,117,10,141
16.11.2009,685,361,324,94,11,106
15.11.2009,890,198,470,89,7,134
14.11.2009,931,200,461,110,16,148
13.11.2009,850,415,385,113,17,118
12.11.2009,804,357,379,140,11,174
11.11.2009,797,192,405,109,16,137
10.11.2009,828,375,393,128,7,154
09.11.2009,693,335,324,135,16,157
08.11.2009,998,167,528,96,10,131
07.11.2009,853,186,438,113,10,145
06.11.2009,761,337,368,118,12,141
05.11.2009,701,384,295,123,9,154
04.11.2009,676,334,304,109,11,129
03.11.2009,623,359,259,86,8,100
02.11.2009,612,336,299,98,3,120
01.11.2009,743,224,387,68,6,89
31.10.2009,910,245,465,118,12,172
30.10.2009,795,540,365,102,15,113
29.10.2009,768,462,352,120,14,136
28.10.2009,833,435,365,146,18,163
27.10.2009,774,386,333,137,9,162
26.10.2009,766,378,349,94,15,116
25.10.2009,987,137,568,100,4,127
24.10.2009,1022,193,630,138,19,186
23.10.2009,888,425,468,104,7,118
22.10.2009,847,474,387,111,10,131
21.10.2009,741,411,341,89,8,102
20.10.2009,792,377,358,114,6,150
19.10.2009,749,339,376,103,12,115
18.10.2009,892,179,502,86,11,119
17.10.2009,764,219,446,123,24,131
16.10.2009,719,375,322,133,6,158
15.10.2009,678,359,311,121,1,143
14.10.2009,630,328,269,130,6,167
13.10.2009,665,363,329,129,10,171
12.10.2009,1279,379,637,234,30,317
11.10.2009,1231,155,763,166,26,239
10.10.2009,259,38,132,27,2,41
09.10.2009,943,358,483,123,19,135
08.10.2009,932,398,461,122,19,140
07.10.2009,889,419,463,133,16,153
06.10.2009,832,382,407,143,13,180
05.10.2009,2070,426,1238,274,27,355
03.10.2009,233,45,106,30,0,43
02.10.2009,871,334,425,149,14,156
01.10.2009,752,358,363,143,10,170
30.09.2009,690,382,305,117,7,138
29.09.2009,781,350,349,126,6,189
28.09.2009,837,361,418,125,8,145
27.09.2009,1051,184,636,119,20,167
26.09.2009,1009,193,513,151,18,192
25.09.2009,867,401,492,112,10,156
24.09.2009,897,562,426,95,4,115
23.09.2009,887,418,447,102,12,154
22.09.2009,885,381,412,107,13,115
21.09.2009,804,356,462,128,9,157
20.09.2009,1127,195,662,152,19,217
19.09.2009,789,197,459,105,11,130
18.09.2009,844,387,428,134,15,149
17.09.2009,880,428,438,119,9,139
16.09.2009,898,377,442,105,10,111
15.09.2009,833,415,442,122,11,130
14.09.2009,929,336,525,129,16,154
13.09.2009,1038,153,655,130,18,166
12.09.2009,1047,207,612,130,21,172
11.09.2009,973,394,578,137,8,172
10.09.2009,970,466,539,134,10,172
09.09.2009,882,367,468,106,4,121
08.09.2009,870,365,447,111,7,127
07.09.2009,917,286,489,108,14,142
06.09.2009,990,145,639,101,9,162
05.09.2009,909,210,560,135,7,173
04.09.2009,840,374,446,132,10,171
03.09.2009,889,350,435,98,11,111
02.09.2009,842,382,432,102,12,126
01.09.2009,783,310,395,128,6,144
31.08.2009,957,289,522,147,10,176
30.08.2009,1818,220,1143,250,30,365
29.08.2009,246,34,163,24,4,23
28.08.2009,945,416,541,128,13,159
27.08.2009,942,351,493,114,5,146
26.08.2009,843,413,428,120,8,156
25.08.2009,831,369,442,125,9,149
24.08.2009,864,311,524,133,19,156
23.08.2009,1059,185,624,105,7,152
22.08.2009,1020,214,613,110,16,142
21.08.2009,948,320,559,140,19,168
20.08.2009,820,383,442,118,15,136
19.08.2009,802,360,426,121,7,135
18.08.2009,883,313,441,107,11,134
17.08.2009,901,284,497,124,11,162
16.08.2009,1085,143,690,122,14,206
15.08.2009,989,178,613,128,8,168
14.08.2009,873,327,474,139,12,183
13.08.2009,894,476,320,90,12,108
12.08.2009,864,353,463,113,10,150
11.08.2009,915,313,449,124,11,180
10.08.2009,870,282,478,122,19,150
09.08.2009,1081,156,716,124,19,176
08.08.2009,1042,203,642,127,21,147
07.08.2009,981,332,582,146,6,201
06.08.2009,1127,360,689,128,14,168
05.08.2009,867,326,462,103,7,159
04.08.2009,818,294,412,86,6,104
03.08.2009,850,265,457,137,15,210
02.08.2009,1134,159,710,133,14,199
01.08.2009,900,175,563,143,16,199
31.08.2009,861,307,452,114,10,142
30.07.2009,888,393,453,92,9,120
29.07.2009,810,447,421,93,8,113
28.07.2009,856,417,406,130,10,168
27.07.2009,885,290,481,121,13,143
26.07.2009,1010,142,569,114,13,179
25.07.2009,920,172,542,159,20,210
24.07.2009,772,282,405,146,15,214
23.07.2009,929,322,534,116,19,127
22.07.2009,885,349,488,124,6,162
21.07.2009,909,328,478,115,9,165
20.07.2009,929,291,528,126,13,149
19.07.2009,1025,202,620,181,27,315
18.07.2009,1014,188,601,158,12,237
17.07.2009,936,329,541,119,11,151
16.07.2009,936,377,522,112,12,141
15.07.2009,963,367,530,115,11,141
14.07.2009,1012,354,535,101,11,131
13.07.2009,1069,294,632,123,15,150
12.07.2009,1194,176,736,123,19,187
11.07.2009,1017,198,638,103,11,163
10.07.2009,1030,387,561,139,17,189
09.07.2009,893,389,436,112,11,134
08.07.2009,915,406,413,113,15,167
07.07.2009,940,360,489,114,8,135
06.07.2009,958,281,550,113,15,138
05.07.2009,1252,157,759,152,15,237
04.07.2009,1025,223,651,146,16,220
03.07.2009,957,315,553,136,7,184
02.07.2009,972,335,518,125,8,157
01.07.2009,865,297,460,112,6,126
30.06.2009,762,325,395,127,10,163
29.06.2009,846,331,452,111,3,147
28.06.2009,1116,166,639,103,13,141
27.06.2009,994,186,593,98,9,138
26.06.2009,896,331,465,84,12,97
25.06.2009,900,410,458,120,11,157
24.06.2009,802,361,381,122,9,148
23.06.2009,818,408,390,106,7,124
22.06.2009,805,300,436,136,13,182
21.06.2009,1148,182,650,126,17,172
20.06.2009,937,216,532,137,15,207
19.06.2009,943,361,492,134,10,165
18.06.2009,910,493,432,115,4,143
17.06.2009,853,385,383,109,11,129
16.06.2009,925,362,428,128,15,154
15.06.2009,912,283,495,112,7,145
14.06.2009,986,154,582,109,12,153
13.06.2009,888,162,504,110,15,152
12.06.2009,961,316,542,105,6,131
11.06.2009,992,196,579,119,21,158
10.06.2009,899,430,476,169,11,207
09.06.2009,888,393,419,116,8,146
08.06.2009,923,297,549,103,10,142
07.06.2009,1372,220,841,111,16,185
06.06.2009,1139,220,671,100,11,121
05.06.2009,987,347,560,128,11,163
04.06.2009,801,341,409,89,7,112
03.06.2009,907,360,389,117,5,152
02.06.2009,952,411,455,105,9,126
01.06.2009,823,295,422,125,7,145
31.05.2009,926,163,507,93,14,127
30.05.2009,902,140,492,109,12,139
29.05.2009,709,402,364,128,10,178
28.05.2009,777,406,337,105,4,135
27.05.2009,769,408,388,108,1,135
26.05.2009,823,366,410,138,11,165
25.05.2009,823,340,445,145,16,177
24.05.2009,1034,176,636,95,6,151
23.05.2009,970,190,554,125,6,178
22.05.2009,892,380,459,132,7,167
21.05.2009,969,486,480,114,14,127
20.05.2009,926,349,426,131,3,162
19.05.2009,839,408,436,103,8,120
18.05.2009,889,355,477,107,17,131
17.05.2009,1016,163,590,100,8,146
16.05.2009,910,243,496,135,10,201
15.05.2009,973,368,518,105,5,118
14.05.2009,848,408,399,118,3,151
13.05.2009,869,388,397,96,3,122
12.05.2009,871,395,421,129,15,168
11.05.2009,875,328,435,107,11,122
10.05.2009,1024,161,617,108,16,156
09.05.2009,1378,232,803,160,14,213
08.05.2009,598,242,289,64,8,78
07.05.2009,802,389,354,102,4,124
06.05.2009,741,357,319,94,7,111
05.05.2009,801,360,349,90,5,124
04.05.2009,816,298,418,94,10,107
03.05.2009,924,121,571,104,13,127
02.05.2009,878,141,537,104,20,143
01.05.2009,967,204,543,123,14,157
30.04.2009,835,439,395,109,11,126
29.04.2009,806,425,399,114,12,128
28.04.2009,817,396,372,116,14,130
27.04.2009,888,330,438,129,7,170
26.04.2009,1027,142,586,145,26,196
24.04.2009,941,380,524,138,10,164
25.04.2009,892,181,528,151,14,189
23.04.2009,879,418,418,100,9,139
22.04.2009,847,350,424,103,5,131
21.04.2009,836,400,409,99,9,108
20.04.2009,820,324,418,102,6,117
19.04.2009,942,151,521,74,13,105
18.04.2009,926,211,502,101,9,137
17.04.2009,871,418,450,94,4,108
16.04.2009,915,382,399,97,9,111
15.04.2009,908,423,439,103,13,121
14.04.2009,974,517,551,109,3,132
13.04.2009,896,156,515,88,10,136
12.04.2009,570,150,344,74,7,114
11.04.2009,924,214,545,99,13,131
10.04.2009,1125,444,555,121,5,161
09.04.2009,1063,393,507,138,13,188
08.04.2009,961,407,455,89,7,101
07.04.2009,914,386,439,109,4,143
06.04.2009,1106,320,655,110,13,130
05.04.2009,1184,156,622,102,12,162
04.04.2009,1096,201,598,124,14,153
03.04.2009,958,385,461,130,8,157
02.04.2009,966,376,461,117,6,133
01.04.2009,923,345,436,98,10,113
31.03.2009,902,438,387,103,5,119
30.03.2009,846,355,394,112,3,150
29.03.2009,927,143,450,80,13,101
28.03.2009,933,178,395,85,10,134
27.03.2009,855,432,395,85,10,134
26.03.2009,770,430,320,64,4,76
25.03.2009,818,401,301,104,7,132
24.03.2009,731,427,311,108,7,122
23.03.2009,684,322,291,103,4,116
22.03.2009,967,146,525,72,14,88
21.03.2009,961,177,415,88,13,113
20.03.2009,955,502,214,99,5,125
19.03.2009,893,404,426,87,7,99
18.03.2009,837,457,325,86,5,102
17.03.2009,780,431,336,80,9,90
16.03.2009,817,364,376,85,10,99
15.03.2009,901,165,463,71,9,108
14.03.2009,894,193,439,78,9,90
13.03.2009,893,410,403,112,6,124
12.03.2009,852,411,390,83,4,97
11.03.2009,883,454,363,76,8,85
10.03.2009,782,425,319,84,7,97
09.03.2009,835,331,387,86,10,118
08.03.2009,842,176,429,81,9,130
07.03.2009,840,160,429,112,10,146
06.03.2009,845,345,393,80,9,85
05.03.2009,361,420,379,68,6,82
04.03.2009,824,393,357,83,10,96
03.03.2009,804,421,322,80,7,93
02.03.2009,695,304,290,74,4,85
01.03.2009,759,156,369,62,9,76
28.02.2009,825,233,382,77,12,103
27.02.2009,753,438,321,95,4,111
26.02.2009,771,379,298,79,6,96
25.02.2009,767,390,312,56,1,74
24.02.2009,730,431,298,86,12,96
23.02.2009,590,326,246,58,10,67
22.02.2009,747,159,369,57,6,85
21.02.2009,623,192,319,65,6,92
20.02.2009,691,428,284,76,7,84
19.02.2009,621,293,235,59,2,72
18.02.2009,578,417,192,75,8,94
17.02.2009,567,441,211,64,11,78
16.02.2009,560,304,236,82,6,120
15.02.2009,729,178,381,65,4,105
14.02.2009,819,169,382,97,12,135
13.02.2009,855,369,406,111,11,140
12.02.2009,766,450,299,108,9,121
11.02.2009,800,395,334,125,13,189
10.02.2009,766,408,329,83,9,124
09.02.2009,687,342,339,102,4,104
06.02.2009,854,368,381,116,12,139
07.02.2009,842,203,440,111,9,138
08.02.2009,864,165,461,99,3,144
05.02.2009,759,406,303,99,10,139
04.02.2009,731,369,308,94,11,114
03.02.2009,578,328,234,69,6,72
02.02.2009,568,426,240,94,11,116
01.02.2009,706,149,335,75,9,112
31.01.2009,717,179,337,127,9,171
30.01.2009,786,397,320,100,10,124
29.01.2009,647,581,250,65,8,80
28.01.2009,709,508,261,63,7,70
27.01.2009,657,450,239,79,7,91
26.01.2009,624,350,261,104,9,149
23.01.2009,682,435,289,102,18,127
24.01.2009,760,226,366,113,27,146
25.01.2009,786,137,402,71,13,95
22.01.2009,709,481,318,88,10,102
21.01.2009,695,445,283,97,11,127
20.01.2009,638,417,260,76,3,87
19.01.2009,623,310,247,119,4,164
18.01.2009,671,144,331,75,6,116
17.01.2009,687,184,328,76,12,94
16.01.2009,679,400,289,101,10,119
15.01.2009,683,408,293,118,13,143
14.01.2009,811,453,376,82,5,99
13.01.2009,593,395,250,81,8,92
12.01.2009,627,375,269,103,3,132
09.01.2009,682,402,277,106,9,135
10.01.2009,647,205,318,98,9,146
11.01.2009,786,192,393,66,13,99
08.01.2009,402,341,170,64,4,81
07.01.2009,414,364,149,83,9,106
05.01.2009,388,276,154,68,1,85
06.01.2009,376,340,146,75,9,90
04.01.2009,435,144,195,54,7,71
03.01.2009,432,186,183,62,5,86
02.01.2009,444,243,221,93,14,118
01.01.2009,817,98,426,75,19,108
30.12.2008,530,386,204,94,3,108
29.12.2008,520,360,219,82,1,94
28.12.2008,535,141,238,42,9,53
27.12.2008,577,314,329,62,14,87
19.12.2008,658,356,303,196,13,221
20.12.2008,726,221,365,178,15,225
21.12.2008,780,175,363,112,12,156
18.12.2008,891,464,373,180,15,244
16.12.2008,632,365,292,127,11,143
17.12.2008,507,322,232,87,10,119
14.12.2008,780,460,172,95,6,135
15.12.2008,631,297,289,148,16,173
13.12.2008,968,563,233,106,22,138
12.12.2008,835,421,423,144,19,173
11.12.2008,747,393,374,118,8,146
10.12.2008,732,405,362,117,14,122
09.12.2008,657,375,301,115,6,135
08.12.2008,701,321,317,149,16,160
07.12.2008,878,192,440,118,17,161
06.12.2008,844,191,429,111,14,148
05.12.2008,767,375,373,138,15,155
04.12.2008,706,375,316,147,16,162
03.12.2008,612,381,269,123,14,129
02.12.2008,740,349,349,135,17,144
01.12.2008,873,344,447,135,1,1
