Data,Rozboje,Bójki i pobicia,Kradzieże z włamaniem,Kradzieże,Wypadki drogowe,Zabici w wypadkach,Ranni w wypadkach,Nietrzeźwi kierujący,Kolizje drogowe
28.03.2016,1,6,21,8,3,0,4,16,53
27.03.2016,2,1,11,9,2,0,4,17,42
26.03.2016,2,2,13,15,10,0,12,21,117
25.03.2016,3,3,24,30,4,1,3,19,142
24.03.2016,2,2,26,53,6,0,8,18,142
23.03.2016,0,0,18,36,5,0,10,17,162
22.03.2016,1,0,25,46,16,3,16,17,178
20.03.2016,5,3,18,23,1,0,2,28,77
21.03.2016,2,2,37,47,3,0,4,23,131
19.03.2016,5,3,28,34,5,0,7,17,117
18.03.2016,4,1,22,50,5,0,5,23,182
17.03.2016,1,1,33,49,6,0,6,23,164
16.03.2016,3,1,21,58,6,0,8,14,165
15.03.2016,3,1,18,49,8,1,9,13,186
14.03.2016,4,1,27,55,10,0,11,16,143
13.03.2016,6,6,20,29,8,0,10,24,66
12.03.2016,6,6,26,34,6,1,10,23,174
11.03.2016,5,1,29,50,7,0,7,22,175
10.03.2016,0,0,16,32,6,0,8,22,159
09.03.2016,1,0,21,45,6,2,4,17,121
08.03.2016,1,0,31,48,5,0,6,26,136
07.03.2016,4,2,29,51,7,0,7,11,161
03.03.2016,3,1,28,39,6,1,5,19,148
04.03.2016,2,0,30,56,4,0,4,19,148
05.03.2016,3,6,28,43,2,0,2,24,94
06.03.2016,2,1,16,22,1,0,1,23,63
02.03.2016,3,0,18,38,5,0,5,21,179
01.03.2016,2,1,25,50,8,1,8,8,216
29.02.2016,2,2,30,68,7,2,5,21,186
28.02.2016,3,2,14,31,5,1,4,22,67
27.02.2016,4,2,18,23,8,0,12,18,123
26.02.2016,1,0,43,55,5,0,7,13,165
25.02.2016,2,3,22,49,6,0,7,11,174
24.02.2016,2,2,38,47,10,1,16,17,173
23.02.2016,4,2,28,47,7,0,10,10,160
22.02.2016,3,5,29,52,4,0,5,13,154
21.02.2016,3,2,26,24,5,0,7,16,88
20.02.2016,1,2,26,30,2,0,3,32,100
19.02.2016,0,2,36,40,10,2,8,17,183
18.02.2016,2,1,26,52,3,1,2,13,154
18.02.2016,3,1,27,40,1,0,1,12,93
17.02.2016,3,2,23,53,3,0,3,8,112
14.02.2016,2,7,16,30,5,1,4,26,77
15.02.2016,5,2,27,33,5,0,8,46,129
13.02.2016,3,2,30,35,8,1,7,16,134
12.02.2016,1,2,28,44,4,0,6,13,174
11.02.2016,3,4,32,40,4,0,6,15,151
10.02.2016,1,2,25,47,11,3,8,11,216
09.02.2016,2,4,28,59,5,0,7,21,140
08.02.2016,2,2,37,52,5,1,5,23,123
05.02.2016,2,1,35,51,7,0,12,45,186
06.02.2016,2,2,28,40,7,2,10,35,102
07.02.2016,2,5,26,26,9,0,10,35,65
04.02.2016,1,0,23,43,5,0,5,13,138
03.02.2016,6,2,33,31,5,2,3,22,156
02.02.2016,2,1,31,44,5,0,5,26,119
01.02.2016,2,2,30,63,10,1,10,19,151
29.01.2016,7,1,40,53,11,0,15,9,198
30.01.2016,5,4,32,30,7,1,7,20,127
31.01.2016,4,4,37,27,4,0,11,18,68
28.01.2016,3,2,31,62,8,0,9,14,166
27.01.2016,2,1,34,45,8,0,8,13,135
26.01.2016,0,1,25,65,5,2,3,8,133
25.01.2016,1,1,23,43,14,1,13,29,162
24.01.2016,2,7,11,22,4,0,4,17,82
22.01.2016,2,1,29,62,6,0,9,17,211
23.01.2016,2,2,18,23,5,0,5,19,98
21.01.2016,4,2,25,49,9,0,14,9,171
19.01.2016,6,2,14,49,3,1,2,9,166
20.01.2016,2,0,30,39,5,0,6,5,174
18.01.2016,5,2,37,35,6,1,5,16,162
17.01.2016,1,1,11,27,2,0,2,13,68
16.01.2016,8,2,25,38,2,0,2,15,133
15.01.2016,3,1,35,39,6,0,6,15,174
14.01.2016,2,1,20,36,6,0,6,9,140
13.01.2016,3,1,33,48,12,0,14,13,238
12.01.2016,6,1,34,52,17,0,17,11,189
11.01.2016,4,2,27,44,6,0,9,13,135
10.01.2016,0,3,10,26,2,0,2,17,83
09.01.2016,2,5,23,27,8,1,9,14,117
08.01.2016,5,1,27,42,8,0,10,11,182
07.01.2016,1,1,29,51,6,0,10,16,115
06.01.2016,1,1,20,18,2,0,3,15,43
05.01.2016,2,3,15,34,7,2,5,2,171
04.01.2016,1,1,26,31,5,1,4,15,100
03.01.2016,0,1,15,12,1,0,1,6,40
02.01.2016,2,2,19,16,1,0,4,10,63
01.01.2016,3,6,17,24,1,0,1,27,44
31.12.2015,4,1,20,24,4,1,3,9,113
30.12.2015,4,2,27,36,5,0,5,17,123
29.12.2015,3,1,24,42,5,0,6,12,112
28.12.2015,1,3,38,48,5,0,5,28,169
27.12.2015,3,3,19,18,9,2,9,21,50
26.12.2015,2,1,21,8,2,0,3,11,40
25.12.2015,4,1,20,9,1,0,4,12,31
24.12.2015,2,4,18,19,4,0,6,21,112
23.12.2015,3,1,29,41,7,0,9,15,218
22.12.2015,1,2,33,41,14,1,14,15,199
21.12.2015,1,1,30,44,18,3,17,16,255
20.12.2015,3,9,25,27,11,1,16,28,86
19.12.2015,5,1,36,35,5,1,5,20,149
18.12.2015,3,2,36,48,16,2,17,15,244
17.12.2015,3,1,26,38,22,3,20,11,217
16.12.2015,3,2,33,46,9,0,11,23,185
15.12.2015,3,4,32,55,6,1,5,11,162
14.12.2015,2,2,27,53,7,1,6,12,140
13.12.2015,3,6,28,26,3,0,5,28,186
12.12.2015,4,2,26,36,9,2,8,24,136
11.12.2015,4,1,20,51,9,2,7,8,199
10.12.2015,3,1,29,52,8,1,9,17,205
03.12.2015,4,0,38,41,7,1,7,16,179
02.12.2015,1,1,29,54,15,2,13,18,194
01.12.2015,2,1,34,44,8,0,8,14,197
30.11.2015,3,3,29,58,14,2,13,27,182
29.11.2015,3,5,26,29,5,0,5,32,93
28.11.2015,3,2,23,37,2,0,3,60,87
27.11.2015,3,1,36,55,5,0,7,9,172
26.11.2015,2,1,29,37,3,0,3,9,168
25.11.2015,5,0,19,42,10,1,9,10,177
24.11.2015,3,0,28,54,5,0,5,6,171
23.11.2015,4,2,30,64,11,1,21,14,228
22.11.2015,2,5,17,27,3,0,4,23,66
21.11.2015,2,4,29,29,10,1,15,16,129
20.11.2015,4,4,30,47,10,1,9,15,186
19.11.2015,5,0,28,50,7,0,8,9,177
18.11.2015,2,2,33,35,4,0,5,12,204
17.11.2015,1,0,29,50,10,1,15,12,161
16.11.2015,1,0,32,61,17,1,19,44,188
13.11.2015,1,1,25,44,8,0,12,21,145
14.11.2015,3,4,25,32,7,0,8,25,122
15.11.2015,1,3,28,22,10,1,10,15,102
12.11.2015,1,5,35,54,2,0,8,19,163
10.11.2015,2,2,35,53,14,2,15,11,181
11.11.2015,5,2,17,24,6,2,9,38,69
09.11.2015,4,1,30,57,10,1,18,18,207
08.11.2015,3,2,20,35,9,0,10,24,111
07.11.2015,4,4,27,37,6,1,11,21,171
06.11.2015,5,2,34,64,7,1,8,6,161
05.11.2015,1,2,28,46,3,0,3,12,146
04.11.2015,3,1,22,46,12,1,23,9,134
03.11.2015,1,0,36,55,7,3,8,13,150
02.11.2015,4,1,31,58,9,0,11,33,161
01.11.2015,4,5,30,22,9,0,12,24,96
31.10.2015,4,3,20,34,6,2,5,28,146
30.10.2015,8,4,23,46,8,0,8,30,230
29.10.2015,3,2,27,57,10,1,12,13,175
28.10.2015,3,1,39,49,7,0,7,18,167
27.10.2015,1,1,24,48,6,0,7,14,188
26.10.2015,2,0,34,40,6,1,5,20,142
25.10.2015,5,3,23,30,5,1,4,46,86
24.10.2015,5,5,31,52,7,1,14,29,134
23.10.2015,3,0,28,53,5,0,5,22,176
22.10.2015,2,1,34,47,12,1,13,7,163
21.10.2015,2,1,28,43,21,2,23,17,188
20.10.2015,2,3,31,58,8,1,7,11,144
18.10.2015,1,4,21,24,6,0,11,40,84
19.10.2015,5,1,33,61,6,0,7,24,140
16.10.2015,2,1,39,53,16,1,26,10,263
17.10.2015,5,2,26,22,12,3,15,31,163
14.10.2015,2,2,19,43,10,0,11,18,163
15.10.2015,4,1,28,33,10,1,9,11,174
12.10.2015,2,0,29,52,17,0,25,51,345
13.10.2015,2,1,20,58,3,0,4,18,133
11.10.2015,3,4,20,27,3,0,4,36,65
11.10.2015,2,1,25,44,9,0,15,19,134
10.10.2015,2,2,25,49,8,0,11,24,204
08.10.2015,1,1,29,43,6,1,6,18,145
07.10.2015,5,1,28,69,11,0,17,19,135
06.10.2015,5,1,24,50,7,2,5,13,128
05.10.2015,5,2,34,63,8,0,11,24,144
04.10.2015,1,4,22,30,4,0,7,31,96
02.10.2015,2,1,25,51,12,1,13,16,191
03.10.2015,3,5,41,36,10,1,9,31,133
01.10.2015,0,1,27,56,13,0,14,19,166
30.09.2015,2,1,24,57,9,4,9,17,183
28.09.2015,4,1,23,51,10,1,11,13,143
28.09.2015,5,3,47,58,12,1,13,23,147
27.09.2015,2,5,20,27,3,0,4,77,72
26.09.2015,6,2,24,29,10,0,16,21,179
25.09.2015,2,0,23,52,5,0,5,19,164
24.09.2015,3,1,22,49,5,0,5,10,153
23.09.2015,6,1,31,36,6,1,8,16,164
22.09.2015,0,0,26,53,18,1,19,15,147
21.09.2015,7,4,30,57,8,0,11,67,129
20.09.2015,6,7,11,35,7,1,8,44,71
19.09.2015,2,3,28,39,8,1,10,22,97
18.09.2015,4,0,31,58,12,0,13,22,163
17.09.2015,1,5,35,48,10,1,8,23,191
17.09.2015,1,1,19,56,4,0,4,26,143
15.09.2015,3,1,32,63,13,1,13,14,144
14.09.2015,7,1,32,70,3,0,3,20,156
13.09.2015,3,2,22,37,5,0,6,50,90
12.09.2015,5,4,23,45,6,0,8,56,110
11.09.2015,4,3,31,52,6,0,7,19,145
10.09.2015,1,3,30,58,10,1,13,18,135
09.09.2015,1,2,27,37,6,0,7,15,131
08.09.2015,1,1,22,63,5,0,5,15,131
07.09.2015,2,1,35,82,15,0,17,17,172
04.09.2015,1,4,32,54,5,2,5,21,173
05.09.2015,4,2,24,45,7,1,12,21,85
06.09.2015,5,3,15,36,10,0,10,19,87
01.09.2015,1,3,17,55,13,1,16,27,149
02.09.2015,6,1,17,54,3,0,3,15,127
03.09.2015,3,1,21,50,6,0,6,23,112
31.08.2015,3,1,36,87,10,0,13,30,158
30.08.2015,2,3,20,40,6,1,10,44,75
29.08.2015,8,2,22,37,8,1,11,47,101
28.08.2015,1,1,29,53,6,1,5,18,148
27.08.2015,6,1,26,51,7,0,7,13,134
26.08.2015,1,1,28,56,8,0,9,15,141
22.08.2015,2,4,23,53,12,2,12,21,91
21.08.2015,2,1,26,53,8,0,9,17,129
20.08.2015,3,4,18,56,14,4,12,15,139
19.08.2015,2,0,18,55,7,1,9,22,148
18.08.2015,2,1,27,67,7,0,8,17,114
17.08.2015,6,3,26,63,12,2,11,52,210
16.08.2015,1,1,12,45,6,0,7,35,98
15.08.2015,4,4,11,29,3,0,4,43,73
14.08.2015,2,3,21,53,7,0,12,25,151
13.08.2015,0,0,27,49,9,0,12,27,121
12.08.2015,2,4,26,66,12,0,13,23,127
11.08.2015,2,5,13,65,14,0,16,18,140
10.08.2015,5,2,22,55,4,1,3,35,134
09.08.2015,0,8,21,31,7,0,9,42,67
07.08.2015,2,0,36,55,10,1,10,23,143
08.08.2015,0,2,18,41,7,0,11,36,86
06.08.2015,7,1,25,61,11,0,14,19,122
05.08.2015,2,1,38,58,7,0,8,20,121
04.08.2015,3,3,31,54,9,1,10,19,139
03.08.2015,3,2,31,68,9,3,8,25,106
02.08.2015,3,4,16,29,4,0,6,30,52
01.08.2015,3,2,26,43,5,0,6,17,83
31.07.2015,2,2,31,47,10,1,10,10,144
30.07.2015,3,1,27,67,6,0,6,14,129
29.07.2015,1,2,29,80,10,0,14,44,153
28.07.2015,2,2,32,61,8,0,8,17,133
27.07.2015,3,3,36,57,9,1,8,68,123
26.07.2015,2,2,20,50,7,1,8,26,63
24.07.2015,4,1,24,62,10,0,11,26,119
25.07.2015,2,4,17,40,2,1,1,45,95
23.07.2015,1,5,29,59,3,0,3,23,120
22.07.2015,7,0,30,57,10,0,13,27,133
21.07.2015,0,4,28,68,6,0,7,33,122
20.07.2015,2,2,27,62,9,1,10,24,119
19.07.2015,4,1,18,38,4,1,5,36,65
18.07.2015,2,0,13,35,5,0,6,48,115
17.07.2015,4,3,24,49,6,0,6,24,138
16.07.2015,5,1,25,66,10,0,11,25,137
15.07.2015,2,1,27,55,2,0,2,16,136
13.07.2015,2,2,23,69,3,0,6,21,156
14.07.2015,2,2,16,49,13,2,17,20,138
12.07.2015,3,3,20,31,3,0,5,36,81
11.07.2015,2,4,17,62,11,1,12,25,93
10.07.2015,3,1,21,49,9,0,9,23,149
09.07.2015,5,1,25,51,9,1,19,17,152
08.07.2015,1,3,23,53,14,0,20,25,202
07.07.2015,6,4,20,48,12,1,12,20,124
06.07.2015,2,1,32,69,13,0,15,31,111
05.07.2015,5,4,18,31,12,1,16,45,80
04.07.2015,5,2,15,35,8,0,10,27,99
03.07.2015,1,1,25,49,10,0,14,22,172
02.07.2015,5,0,20,60,14,1,13,29,138
01.07.2015,3,1,32,54,9,0,9,24,124
30.06.2015,4,2,37,53,8,0,11,19,137
29.06.2015,0,4,48,55,5,1,4,56,141
28.06.2015,4,10,26,28,6,1,10,40,81
27.06.2015,5,5,25,49,8,0,8,27,84
26.06.2015,4,3,26,51,9,0,9,18,157
25.06.2015,4,0,30,56,2,0,2,15,107
24.06.2015,1,3,38,53,7,0,7,18,137
23.06.2015,1,3,36,63,11,0,16,12,166
22.06.2015,2,1,38,71,10,1,11,22,144
21.06.2015,4,4,23,20,7,1,9,35,91
20.06.2015,0,1,26,41,4,0,5,52,115
19.06.2015,3,0,22,58,7,0,7,17,171
18.06.2015,4,3,41,65,10,0,13,21,128
16.06.2015,4,3,24,58,11,0,12,17,144
17.06.2015,0,1,30,57,14,0,16,8,143
15.06.2015,4,1,28,62,10,0,16,28,176
11.06.2015,1,2,35,60,6,1,5,25,148
12.06.2015,3,1,36,73,15,1,65,23,163
13.06.2015,1,7,18,36,8,1,9,30,106
14.06.2015,4,3,19,38,11,2,10,21,90
09.06.2015,2,3,41,54,6,0,7,21,108
10.06.2015,3,3,36,82,2,0,2,23,151
07.06.2015,1,5,15,38,8,1,13,69,79
08.06.2015,6,2,32,83,6,0,8,26,128
05.06.2015,4,2,30,43,8,0,12,19,120
06.06.2015,3,1,25,50,3,0,4,25,107
02.06.2015,3,4,30,62,6,0,7,18,177
03.06.2015,2,1,42,70,8,0,9,12,205
04.06.2015,1,5,19,29,6,0,8,29,44
01.06.2015,6,2,40,80,5,2,8,21,162
31.05.2015,3,4,25,32,9,2,18,25,72
30.05.2015,5,4,30,41,10,0,15,22,114
29.05.2015,2,1,29,83,9,0,10,16,157
28.05.2015,3,0,28,59,5,0,6,14,114
27.05.2015,0,0,38,64,5,0,5,14,106
26.05.2015,2,2,21,58,12,0,14,23,182
25.05.2015,6,2,41,58,7,0,9,14,138
24.05.2015,4,3,19,33,6,0,6,25,70
23.05.2015,3,0,24,46,3,0,5,44,95
22.05.2015,3,2,32,51,6,0,7,14,127
21.05.2015,3,2,33,51,6,0,11,11,143
20.05.2015,4,1,27,62,6,0,5,12,147
19.05.2015,3,2,23,54,3,0,3,14,134
18.05.2015,3,2,34,63,8,2,8,11,171
17.05.2015,2,4,12,33,4,0,4,21,63
16.05.2015,2,2,23,44,10,0,12,26,100
15.05.2015,2,1,35,58,9,0,9,14,163
14.05.2015,4,1,36,48,12,0,12,14,208
13.05.2015,2,1,26,70,7,0,7,45,147
12.05.2015,2,1,26,46,8,0,11,24,171
11.05.2015,4,6,30,60,8,0,8,18,162
10.05.2015,0,2,14,22,5,1,4,88,23
09.05.2015,4,2,15,33,4,0,4,31,119
08.05.2015,3,1,22,68,13,1,13,19,183
07.05.2015,1,1,26,54,10,1,11,36,158
06.05.2015,2,2,34,51,10,0,14,8,167
05.05.2015,5,2,26,88,7,1,6,12,107
04.05.2015,2,1,33,49,13,3,18,44,120
01.05.2015,5,2,19,22,4,0,4,21,65
02.05.2015,3,1,19,26,6,1,7,28,84
03.05.2015,4,3,24,23,3,1,2,29,57
30.04.2015,1,1,35,56,4,0,6,18,176
29.04.2015,7,2,38,47,8,0,7,14,197
28.04.2015,1,0,33,50,11,1,10,14,166
27.04.2015,3,4,23,80,13,0,15,40,178
26.04.2015,6,4,24,25,6,0,7,33,71
25.04.2015,4,5,27,49,12,0,14,31,99
24.04.2015,5,3,27,51,9,0,10,16,169
23.04.2015,1,0,35,58,7,0,8,16,151
22.04.2015,4,3,31,54,9,0,9,29,162
21.04.2015,2,1,34,65,13,0,15,20,150
16.04.2015,6,2,31,67,8,0,8,18,155
15.04.2015,2,1,29,62,4,1,3,24,167
14.04.2015,2,1,30,55,10,0,11,17,138
13.04.2015,10,3,35,58,12,0,14,28,143
12.04.2015,6,5,21,36,6,0,6,26,79
11.04.2015,5,5,27,51,8,2,7,36,114
10.04.2015,2,1,48,50,11,0,12,56,167
09.04.2015,5,2,37,57,7,1,7,18,128
08.04.2015,4,0,32,51,7,1,7,13,122
07.04.2015,3,3,26,41,7,0,8,49,139
06.04.2015,2,3,23,16,5,3,9,29,52
05.04.2015,3,3,20,10,2,0,2,21,35
04.04.2015,5,1,22,21,1,0,3,40,93
03.04.2015,0,2,27,38,13,1,22,30,187
02.04.2015,4,0,23,45,4,1,4,11,222
01.04.2015,3,1,33,54,11,3,23,19,168
31.03.2015,4,3,30,62,15,1,17,14,180
30.03.2015,3,0,31,55,6,0,8,16,174
29.03.2015,1,4,16,29,8,2,11,37,57
27.03.2015,0,1,29,51,6,1,6,20,181
28.03.2015,0,2,40,34,5,3,5,25,86
26.03.2015,6,3,32,53,10,0,11,17,149
25.03.2015,4,4,28,54,13,1,17,13,142
24.03.2015,3,0,36,71,6,0,7,20,153
23.03.2015,1,3,37,62,6,0,6,30,137
22.03.2015,4,1,23,27,3,1,2,33,54
21.03.2015,5,3,42,32,10,1,9,33,106
20.03.2015,7,1,22,52,7,0,11,22,149
19.03.2015,4,0,23,64,6,1,6,23,161
18.03.2015,2,0,24,58,10,0,11,24,122
17.03.2015,5,1,21,66,2,0,2,12,151
16.03.2015,4,2,42,53,4,0,4,70,139
15.03.2015,4,4,26,23,8,0,10,39,72
14.03.2015,2,2,29,47,10,2,10,26,173
13.03.2015,5,0,36,40,7,0,7,20,187
12.03.2015,4,2,32,68,8,1,11,19,155
11.03.2015,4,2,38,57,7,1,8,23,162
10.03.2015,2,1,35,44,3,1,3,15,146
09.03.2015,4,3,40,48,11,0,12,34,146
08.03.2015,2,1,27,38,1,1,0,29,69
07.03.2015,0,5,29,39,7,1,6,39,88
06.03.2015,3,1,20,56,8,0,10,23,159
03.03.2015,0,3,37,58,7,0,8,35,188
04.03.2015,4,1,32,58,6,1,6,20,137
05.03.2015,3,0,29,60,9,2,8,153,22
02.03.2015,2,4,38,57,6,0,6,21,171
01.03.2015,1,1,27,33,3,2,3,27,65
28.02.2015,2,2,34,46,5,0,6,49,89
26.02.2015,2,1,29,72,6,0,8,18,129
27.02.2015,3,2,36,56,6,1,5,59,108
25.02.2015,3,2,32,47,9,0,9,16,146
24.02.2015,2,3,31,60,5,0,6,16,133
23.02.2015,6,3,38,65,4,0,6,62,115
22.02.2015,5,2,25,25,3,0,3,15,47
21.02.2015,1,1,40,47,9,0,11,23,82
20.02.2015,3,0,36,79,5,0,5,18,153
17.02.2015,7,1,24,57,7,0,8,30,162
18.02.2015,3,4,36,52,5,0,5,47,118
15.02.2015,4,2,16,28,3,0,4,28,70
16.02.2015,6,3,30,63,4,0,4,16,90
12.02.2015,6,1,30,44,7,0,10,18,112
13.02.2015,5,3,26,42,6,0,8,29,101
14.02.2015,2,4,17,28,7,0,10,22,96
11.02.2015,2,0,27,44,2,0,9,20,102
10.02.2015,1,1,19,54,6,0,8,18,119
09.02.2015,1,0,24,53,12,2,13,16,199
08.02.2015,1,4,19,23,7,0,15,21,101
07.02.2015,5,3,28,43,8,0,10,32,103
06.02.2015,4,0,31,47,8,0,10,21,117
05.02.2015,1,1,23,48,6,0,8,11,137
04.02.2015,2,1,33,46,7,1,6,17,142
03.02.2015,3,1,41,52,6,0,6,16,134
02.02.2015,1,2,30,41,3,0,5,16,131
01.02.2015,4,2,18,24,4,0,9,25,76
31.01.2015,1,3,31,44,4,0,12,32,125
30.01.2015,1,2,28,54,7,2,9,14,213
29.01.2015,2,2,26,71,3,0,3,15,168
28.01.2015,4,1,30,70,4,0,8,16,126
27.01.2015,3,1,23,49,6,0,7,13,155
26.01.2015,7,3,31,68,5,0,5,27,146
25.01.2015,2,1,18,32,5,0,9,12,143
24.01.2015,1,3,33,37,8,0,13,21,120
23.01.2015,3,2,25,56,8,0,9,24,120
22.01.2015,4,2,34,69,7,1,7,27,134
21.01.2015,3,1,37,53,6,0,9,36,122
20.01.2015,2,3,36,71,5,1,4,14,106
19.01.2015,8,0,42,57,10,2,9,14,107
18.01.2015,1,1,22,23,7,3,9,17,68
17.01.2015,1,7,30,31,8,3,8,30,104
16.01.2015,3,3,33,57,10,0,12,14,173
15.01.2015,3,1,37,61,11,1,12,25,122
14.01.2015,3,3,41,67,11,0,13,18,112
13.01.2015,1,1,38,49,8,0,11,15,122
12.01.2015,5,2,44,51,11,1,10,19,153
10.01.2015,4,1,23,35,9,0,12,17,117
11.01.2015,3,2,44,27,4,2,4,23,73
09.01.2015,3,3,39,62,16,0,22,13,165
08.01.2015,1,2,33,65,5,0,7,13,141
07.01.2015,4,2,35,43,8,0,10,11,126
06.01.2015,3,2,20,22,2,0,2,11,55
05.01.2015,3,2,34,43,8,0,9,11,164
04.01.2015,1,3,25,23,4,0,4,12,146
02.01.2015,3,5,32,47,4,1,4,17,105
03.01.2015,4,1,29,31,4,0,4,12,72
01.01.2015,0,7,15,13,6,0,7,35,49
30.12.2014,2,0,24,42,5,0,5,8,150
31.12.2014,1,2,27,23,10,1,9,9,110
28.12.2014,4,4,21,16,2,0,2,13,54
29.12.2014,1,0,41,50,2,0,2,31,153
27.12.2014,2,1,30,31,2,0,4,15,94
24.12.2014,1,0,22,27,10,5,5,9,121
25.12.2014,2,3,16,7,3,0,6,18,42
26.12.2014,1,4,11,9,4,0,7,17,55
23.12.2014,1,4,28,52,13,0,15,31,181
22.12.2014,2,2,33,61,19,2,20,21,234
21.12.2014,6,6,35,24,8,0,8,35,102
19.12.2014,5,3,41,56,16,0,20,13,237
20.12.2014,3,2,31,40,9,0,11,33,132
18.12.2014,7,2,36,58,12,0,13,13,172
17.12.2014,4,0,40,45,7,0,8,21,183
16.12.2014,6,6,35,58,17,2,19,44,161
15.12.2014,5,1,36,64,20,2,21,21,184
14.12.2014,5,2,36,37,7,0,9,26,77
13.12.2014,0,3,35,45,7,1,8,25,102
12.12.2014,6,1,38,53,17,1,19,21,208
11.12.2014,2,2,36,69,19,0,23,12,173
10.12.2014,2,1,35,47,12,0,15,9,186
09.12.2014,3,1,32,67,13,0,15,19,171
08.12.2014,4,3,37,52,11,1,12,56,165
07.12.2014,1,1,24,29,6,1,6,21,76
06.12.2014,2,4,34,41,9,1,13,24,117
05.12.2014,3,2,28,48,10,1,9,19,168
04.12.2014,2,3,29,42,9,1,10,15,135
03.12.2014,3,1,25,68,4,0,6,19,137
02.12.2014,0,2,35,45,7,1,11,17,161
01.12.2014,2,1,47,49,7,0,7,17,153
30.11.2014,3,3,25,35,2,1,1,35,45
