Data,Rozboje,Bójki i pobicia,Kradzieże z włamaniem,Kradzieże,Wypadki drogowe,Zabici w wypadkach,Ranni w wypadkach,Nietrzeźwi kierujący,Kolizje drogowe
12.03.2012,2,4,60,97,18,1,27,23,164
11.03.2012,5,7,36,47,9,0,9,45,55
10.03.2012,8,4,50,79,9,1,11,110,118
09.03.2012,3,2,55,88,5,0,8,38,144
08.03.2012,4,2,60,88,9,1,10,15,131
07.03.2012,8,0,61,108,8,2,9,21,128
06.03.2012,3,3,54,82,8,1,11,19,0
05.03.2012,5,3,61,111,6,0,7,61,133
04.03.2012,6,4,35,49,4,0,5,33,43
03.03.2012,8,7,64,69,5,0,5,34,107
02.03.2012,10,1,43,89,6,0,7,27,130
01.03.2012,6,1,49,92,11,1,13,23,127
29.02.2012,4,2,54,90,9,0,9,15,128
28.02.2012,5,2,34,82,10,0,13,21,168
27.02.2012,5,0,56,119,4,0,7,21,121
26.02.2012,4,3,43,48,7,0,10,33,68
25.02.2012,11,4,55,64,6,0,7,23,101
24.02.2012,5,2,53,99,7,0,8,30,188
23.02.2012,3,2,48,113,5,1,5,19,169
22.02.2012,6,2,65,96,2,0,3,25,0
21.02.2012,6,4,39,78,8,0,8,17,146
20.02.2012,7,5,50,119,5,0,5,52,179
19.02.2012,2,4,31,46,9,1,10,26,70
18.02.2012,6,4,38,34,6,0,8,26,94
17.02.2012,7,2,41,84,12,4,12,19,188
16.02.2012,4,2,40,65,11,2,13,11,179
15.02.2012,5,0,38,69,14,0,19,15,293
14.02.2012,11,4,73,95,9,0,12,19,146
13.02.2012,11,0,43,89,14,2,14,54,180
12.02.2012,8,3,45,41,5,0,7,20,140
11.02.2012,7,8,22,60,5,0,7,22,132
10.02.2012,4,3,52,73,10,0,14,25,192
09.02.2012,3,0,58,76,13,1,15,15,167
08.02.2012,5,3,42,86,6,0,12,12,121
08.02.2012,5,3,42,86,6,0,12,12,121
07.02.2012,1,1,55,74,5,0,5,15,123
06.02.2012,3,0,45,80,9,1,14,17,117
05.02.2012,1,2,37,42,2,1,1,15,41
04.02.2012,4,2,51,33,2,1,2,14,76
03.02.2012,6,1,39,79,7,0,7,11,138
02.02.2012,6,1,40,73,11,1,12,9,103
01.02.2012,2,3,57,62,5,0,6,10,114
31.01.2012,5,2,55,81,6,0,11,11,129
30.01.2012,4,4,53,110,6,0,0,22,115
29.01.2012,1,3,34,36,1,0,2,20,46
28.01.2012,4,3,38,61,6,1,10,34,79
27.01.2012,6,2,40,77,8,1,7,30,126
26.01.2012,6,3,53,68,13,1,13,15,137
25.01.2012,3,3,66,105,6,1,9,13,146
24.01.2012,7,3,59,94,12,0,12,13,128
23.01.2012,11,4,77,94,8,3,6,26,142
22.01.2012,1,4,35,37,4,0,4,23,58
21.01.2012,5,5,41,60,7,3,9,48,105
20.01.2012,9,5,53,61,8,1,12,18,162
19.01.2012,3,4,66,99,9,0,9,30,145
18.01.2012,0,1,45,87,7,0,9,17,140
17.01.2012,0,1,50,87,11,0,16,21,168
16.01.2012,4,1,53,104,8,1,8,14,163
15.01.2012,4,4,26,45,3,0,9,17,94
14.01.2012,3,2,32,59,11,1,22,31,234
13.01.2012,7,6,62,86,9,0,13,24,183
12.01.2012,12,4,68,107,16,3,23,24,123
11.01.2012,5,2,63,107,20,1,20,28,128
10.01.2012,3,1,64,98,12,1,14,10,167
09.01.2012,8,2,71,103,12,0,16,16,129
08.01.2012,4,2,46,28,14,1,15,19,74
07.01.2012,5,1,66,55,7,1,6,26,91
06.01.2012,4,3,38,29,7,0,7,20,55
05.01.2012,8,3,68,96,7,0,15,13,151
04.01.2012,7,3,51,82,16,2,15,15,136
03.01.2012,4,4,50,83,14,0,17,19,121
02.01.2012,8,9,44,97,12,2,13,23,95
01.01.2012,4,6,29,20,5,2,6,29,34
31.12.2011,4,3,44,55,9,2,10,25,119
30.12.2011,6,3,77,94,9,0,9,19,121
29.12.2011,3,3,55,79,8,1,9,16,105
28.12.2011,7,5,52,88,5,0,5,16,109
27.12.2011,13,3,65,70,12,2,13,48,114
26.12.2011,4,6,25,25,6,0,10,11,80
25.12.2011,5,2,29,10,6,1,6,11,31
24.12.2011,5,0,38,35,7,1,6,12,66
23.12.2011,2,4,57,73,6,0,8,26,318
22.12.2011,3,1,44,86,14,1,17,11,206
21.12.2011,2,2,68,64,18,1,27,19,367
20.12.2011,7,2,52,92,11,1,11,14,155
19.12.2011,5,3,59,106,11,0,12,18,0
18.12.2011,6,6,49,39,6,0,8,16,77
17.12.2011,3,6,57,69,20,1,24,41,106
16.12.2011,7,1,55,93,21,0,23,23,195
15.12.2011,3,2,46,100,13,1,14,27,154
14.12.2011,6,5,46,97,22,2,23,14,146
13.12.2011,3,2,45,99,13,1,17,19,179
12.12.2011,6,6,81,132,14,1,14,52,141
11.12.2011,4,5,51,57,9,1,14,28,95
10.12.2011,3,3,41,56,27,2,31,25,144
09.12.2011,11,4,47,96,15,5,16,25,196
08.12.2011,1,2,49,79,16,2,15,14,142
07.12.2011,3,2,52,119,12,0,16,25,195
06.12.2011,0,7,42,95,15,2,16,14,150
05.12.2011,5,0,63,114,21,0,24,62,195
04.12.2011,3,10,50,52,15,1,15,52,88
03.12.2011,10,3,46,61,9,0,9,30,149
02.12.2011,8,1,62,98,10,0,11,25,147
01.12.2011,11,5,49,100,17,0,20,31,163
30.11.2011,3,0,56,84,18,1,19,21,237
29.11.2011,4,2,62,106,11,0,11,16,153
28.11.2011,7,5,59,118,10,1,12,35,134
27.11.2011,10,7,33,50,8,1,8,42,59
26.11.2011,3,2,55,68,5,1,5,48,111
25.11.2011,4,3,52,111,16,1,20,21,155
24.11.2011,4,3,42,93,12,1,12,16,110
23.11.2011,4,6,47,114,11,0,13,19,120
22.11.2011,7,4,57,101,14,2,15,19,101
21.11.2011,11,5,50,114,14,0,20,27,116
20.11.2011,11,8,49,38,8,1,8,34,74
19.11.2011,4,3,41,70,4,0,4,34,88
18.11.2011,8,3,49,106,9,1,9,22,104
17.11.2011,6,3,58,99,6,1,6,23,122
16.11.2011,5,1,42,94,9,0,10,16,110
15.11.2011,3,0,51,91,18,2,23,19,110
14.11.2011,7,3,62,105,5,0,5,70,152
13.11.2011,8,5,32,39,4,1,5,27,59
12.11.2011,2,3,32,69,9,1,20,38,112
11.11.2011,7,2,35,55,8,1,12,48,50
10.11.2011,6,3,44,109,15,0,15,46,164
09.11.2011,7,2,45,109,13,1,15,21,150
08.11.2011,4,4,38,100,12,0,16,22,141
07.11.2011,5,5,56,104,9,2,8,29,150
06.11.2011,6,6,37,60,7,0,8,40,68
05.11.2011,4,8,49,71,17,1,20,41,93
04.11.2011,3,2,58,124,10,0,12,25,149
03.11.2011,5,1,56,93,14,1,18,19,120
02.11.2011,8,2,59,111,10,1,10,43,161
01.11.2011,6,4,29,41,7,0,7,37,92
31.10.2011,7,6,73,91,8,0,8,20,156
30.10.2011,12,5,40,45,9,0,11,48,71
29.10.2011,2,6,43,65,5,0,10,38,120
28.10.2011,6,4,48,96,17,5,13,37,183
24.10.2011,2,4,47,111,4,0,5,38,129
23.10.2011,4,5,51,64,8,0,16,30,78
22.10.2011,4,1,42,73,11,1,11,33,124
21.10.2011,4,0,44,115,9,0,9,37,175
19.10.2011,6,0,45,97,17,3,19,34,160
18.10.2011,5,8,46,105,12,0,14,16,152
17.10.2011,2,3,53,98,10,2,10,70,180
15.10.2011,3,4,33,71,10,1,14,43,135
14.10.2011,3,7,35,93,12,1,12,32,174
13.10.2011,7,1,54,89,9,1,9,42,178
11.10.2011,8,2,54,107,24,0,27,28,203
10.10.2011,8,1,39,105,9,1,10,18,174
09.10.2011,6,8,36,52,12,0,17,20,108
06.10.2011,7,2,48,120,11,1,19,20,168
05.10.2011,6,2,42,103,15,0,19,24,129
04.10.2011,8,4,53,119,19,2,24,34,158
03.10.2011,4,5,56,129,15,1,15,55,91
02.10.2011,12,5,25,61,16,2,17,31,71
01.10.2011,7,5,36,77,12,2,16,42,132
30.09.2011,2,3,42,107,17,0,18,28,188
29.09.2011,10,3,35,100,15,1,15,29,161
28.09.2011,3,3,48,103,11,1,11,34,155
27.09.2011,6,5,38,89,9,0,9,34,172
26.09.2011,10,1,58,113,12,2,14,38,136
25.09.2011,5,6,34,41,14,1,15,42,80
24.09.2011,10,2,41,75,13,1,14,51,138
23.09.2011,4,4,39,108,16,1,17,33,148
22.09.2011,5,4,40,121,7,0,8,30,122
21.09.2011,5,2,47,98,12,0,15,30,129
20.09.2011,4,6,36,106,13,0,14,24,177
19.09.2011,6,2,54,110,12,0,11,80,144
18.09.2011,8,3,35,54,16,0,27,35,59
17.09.2011,9,3,42,97,11,1,10,35,100
16.09.2011,6,1,36,107,13,2,17,47,157
14.09.2011,6,2,46,124,16,0,19,39,161
12.09.2011,7,4,31,45,13,0,18,66,63
11.09.2011,7,4,31,45,13,0,18,66,63
10.09.2011,7,3,44,89,14,1,18,43,90
09.09.2011,2,0,51,102,9,0,10,28,186
08.09.2011,1,3,41,87,10,1,14,19,168
07.09.2011,6,2,40,93,7,0,8,48,149
06.09.2011,1,1,39,107,16,1,16,32,144
05.09.2011,7,5,44,127,10,0,11,41,143
04.09.2011,13,8,29,66,7,0,12,48,85
03.09.2011,2,7,28,91,15,2,20,62,119
01.09.2011,3,2,48,112,20,2,19,30,161
30.08.2011,2,3,49,113,11,0,11,23,138
29.08.2011,7,8,45,126,15,2,22,39,135
28.08.2011,10,3,29,50,10,3,15,51,80
27.08.2011,8,7,40,98,11,3,9,71,125
26.08.2011,4,3,52,118,14,6,17,68,160
25.08.2011,5,1,41,113,14,1,18,31,153
24.08.2011,3,3,42,132,18,2,17,26,119
23.08.2011,5,3,37,131,18,1,18,43,149
22.08.2011,3,7,59,138,15,3,17,94,143
21.08.2011,7,8,36,50,9,1,10,45,89
20.08.2011,12,5,45,76,12,3,12,42,99
19.08.2011,6,4,47,106,16,1,21,36,166
18.08.2011,5,4,44,117,12,1,18,31,124
17.08.2011,5,1,37,140,3,0,3,37,102
16.08.2011,4,1,59,117,18,3,29,26,147
15.08.2011,5,7,42,40,4,1,3,61,78
14.08.2011,3,7,21,62,15,1,21,82,83
13.08.2011,4,2,39,71,12,0,12,52,136
12.08.2011,3,1,66,115,21,0,28,50,156
11.08.2011,5,1,27,98,9,0,11,29,173
10.08.2011,3,4,43,109,8,1,7,37,111
09.08.2011,3,4,49,114,18,0,28,23,136
08.08.2011,3,2,46,120,16,1,17,27,147
07.08.2011,5,6,29,39,8,0,8,63,84
06.08.2011,5,4,46,61,12,1,15,45,91
05.08.2011,6,1,36,104,8,0,13,26,126
04.08.2011,3,6,44,114,13,0,18,34,142
03.08.2011,2,4,41,98,10,1,11,30,120
02.08.2011,11,4,52,108,11,2,10,24,125
01.08.2011,3,2,61,126,11,0,19,24,161
31.07.2011,8,6,35,46,10,1,21,37,86
30.07.2011,4,4,40,81,8,0,11,51,57
28.07.2011,3,4,62,100,10,1,11,28,133
27.07.2011,7,3,52,115,11,0,14,19,145
26.07.2011,7,0,49,95,10,1,10,23,131
25.07.2011,10,0,57,100,5,0,5,67,159
24.07.2011,9,4,28,52,5,0,8,52,69
23.07.2011,9,2,46,75,11,0,14,36,103
22.07.2011,3,1,40,98,9,2,9,27,212
21.07.2011,4,1,53,101,11,0,18,26,173
20.07.2011,4,3,38,99,10,1,14,27,238
19.07.2011,7,5,32,108,6,0,8,23,119
18.07.2011,9,9,47,95,11,1,12,89,111
17.07.2011,10,2,32,48,15,2,18,49,84
16.07.2011,7,5,28,72,12,1,13,34,110
15.07.2011,6,0,36,105,20,3,20,32,188
14.07.2011,9,4,43,83,15,1,24,22,160
13.07.2011,6,4,46,104,10,0,14,32,144
12.07.2011,5,4,42,121,11,1,15,37,114
10.07.2011,6,5,29,47,7,0,11,58,76
09.07.2011,13,8,46,77,10,0,18,55,97
08.07.2011,6,5,47,97,9,0,11,30,138
07.07.2011,9,3,43,101,16,0,16,33,123
06.07.2011,7,1,55,101,14,1,13,32,123
05.07.2011,8,2,51,109,6,0,8,32,127
04.07.2011,5,1,66,113,11,2,18,61,157
03.07.2011,7,6,19,50,11,0,18,39,109
30.06.2011,5,1,51,86,11,1,11,24,158
29.06.2011,8,4,48,109,10,2,9,30,157
28.06.2011,8,6,56,112,8,0,11,29,122
27.06.2011,5,5,56,130,14,0,17,68,149
26.06.2011,4,6,32,54,7,0,9,30,57
25.06.2011,11,3,36,69,7,1,10,44,102
24.06.2011,6,8,40,116,11,1,12,51,115
23.06.2011,10,2,27,49,7,2,8,38,52
22.06.2011,4,4,49,112,16,1,20,42,196
21.06.2011,0,2,47,114,15,0,20,28,144
20.06.2011,7,4,57,123,13,2,15,20,145
19.06.2011,7,6,23,56,9,1,12,44,82
18.06.2011,11,3,32,71,9,1,10,43,97
17.06.2011,6,1,40,93,7,0,8,46,162
16.06.2011,7,5,49,102,14,0,18,40,146
15.06.2011,11,4,37,125,14,0,19,15,160
14.06.2011,8,4,44,118,13,0,18,26,136
13.06.2011,8,3,51,115,16,0,23,101,152
12.06.2011,6,5,29,63,9,0,9,59,87
11.06.2011,8,3,46,57,13,1,14,49,106
10.06.2011,10,3,45,88,13,3,15,39,147
09.06.2011,2,6,52,97,8,0,8,29,0
08.06.2011,6,2,42,118,11,0,13,29,145
07.06.2011,5,2,49,142,11,0,15,36,140
06.06.2011,10,8,51,116,20,1,25,80,137
05.06.2011,7,11,45,57,12,1,11,48,208
04.06.2011,3,5,37,70,19,1,28,48,115
03.06.2011,5,1,39,86,2,0,2,15,168
02.06.2011,11,5,35,106,9,0,9,34,130
01.06.2011,4,4,43,115,11,0,15,28,140
31.05.2011,5,2,56,114,16,0,22,32,147
30.05.2011,5,3,56,132,15,1,16,30,141
29.05.2011,4,8,47,56,15,2,25,36,93
28.05.2011,5,5,46,65,13,0,17,21,155
27.05.2011,6,4,40,117,19,1,26,41,154
26.05.2011,11,7,56,108,17,1,21,21,182
25.05.2011,4,4,60,124,9,2,6,33,148
24.05.2011,8,0,55,117,13,1,15,22,171
23.05.2011,11,3,63,116,9,0,11,37,136
22.05.2011,3,8,26,58,16,0,24,41,68
21.05.2011,4,7,34,84,10,1,13,35,111
20.05.2011,7,3,44,95,17,0,22,28,158
19.05.2011,7,1,57,98,15,1,15,29,168
18.05.2011,4,9,42,128,16,1,18,37,146
17.05.2011,10,5,50,123,10,1,10,29,119
16.05.2011,5,3,63,110,12,1,17,82,152
15.05.2011,7,6,33,56,11,1,16,43,131
14.05.2011,8,8,35,77,17,3,17,54,107
13.05.2011,7,2,51,97,8,1,8,43,161
12.05.2011,3,5,45,82,13,2,17,34,170
11.05.2011,6,4,50,119,15,1,15,39,184
10.05.2011,8,3,56,106,12,0,15,25,164
09.05.2011,8,4,65,107,19,1,26,23,180
08.05.2011,4,6,47,53,9,2,10,38,82
07.05.2011,4,4,56,96,14,0,23,41,103
06.05.2011,7,4,59,107,7,1,6,30,160
05.05.2011,2,2,45,103,7,0,9,18,123
04.05.2011,6,4,69,100,10,1,11,57,185
03.05.2011,6,2,26,33,7,0,16,16,77
02.05.2011,6,2,65,81,8,1,11,31,105
01.05.2011,8,5,25,52,4,1,3,36,53
30.04.2011,10,4,41,68,17,2,19,30,115
29.04.2011,6,1,61,128,9,1,10,33,173
28.04.2011,3,3,64,107,7,1,9,25,149
27.04.2011,6,3,54,88,5,0,6,11,125
26.04.2011,5,4,62,112,7,0,8,41,148
25.04.2011,0,5,36,29,3,0,5,18,56
24.04.2011,3,8,30,18,4,1,6,23,62
23.04.2011,6,5,36,54,12,4,11,53,93
22.04.2011,9,3,47,78,21,1,24,34,170
21.04.2011,11,2,57,118,12,2,14,41,151
20.04.2011,8,3,52,103,16,2,19,31,188
19.04.2011,4,4,50,108,10,0,15,20,171
18.04.2011,5,5,75,116,16,1,18,71,133
17.04.2011,8,4,38,52,15,0,16,38,67
16.04.2011,9,6,63,74,17,2,16,45,118
15.04.2011,6,7,54,94,12,1,13,39,151
14.04.2011,2,4,49,95,8,0,9,24,66
13.04.2011,4,3,44,116,10,0,11,32,184
12.04.2011,8,3,59,93,7,0,8,27,141
11.04.2011,9,3,60,122,4,1,5,32,108
10.04.2011,9,10,38,48,6,1,10,45,66
09.04.2011,9,3,57,93,6,0,8,53,110
08.04.2011,5,0,59,113,6,0,6,34,130
07.04.2011,5,1,61,99,5,0,8,30,139
06.04.2011,5,4,63,112,7,0,7,29,90
05.04.2011,4,4,69,101,5,0,5,25,139
04.04.2011,8,5,74,108,9,1,9,39,165
03.04.2011,7,7,42,53,11,3,26,46,71
02.04.2011,3,5,52,60,4,0,7,42,103
01.04.2011,7,2,56,104,17,0,19,32,173
31.03.2011,8,4,56,110,6,1,6,33,118
30.03.2011,3,4,60,114,10,0,10,35,149
29.03.2011,6,3,64,114,11,3,15,28,146
28.03.2011,8,5,66,119,4,0,9,31,107
27.03.2011,2,3,39,29,8,0,11,31,61
26.03.2011,7,1,64,86,12,0,18,99,107
25.03.2011,7,2,71,115,7,0,7,33,119
24.03.2011,9,4,69,106,12,2,11,29,182
23.03.2011,6,4,69,107,11,0,13,29,141
22.03.2011,5,5,62,114,3,0,5,36,143
21.03.2011,11,3,69,110,7,2,6,24,156
20.03.2011,4,8,28,37,4,0,9,50,59
19.03.2011,7,5,64,49,8,0,10,67,136
18.03.2011,9,2,57,113,12,0,20,25,188
17.03.2011,7,5,60,98,10,1,17,27,183
16.03.2011,8,2,55,103,8,1,9,29,129
15.03.2011,8,3,78,117,11,0,12,29,138
14.03.2011,8,6,79,139,5,0,8,79,141
13.03.2011,9,4,48,51,11,1,13,41,60
12.03.2011,6,6,61,71,13,3,15,38,92
11.03.2011,10,2,60,86,13,1,16,33,166
10.03.2011,10,2,60,86,13,1,16,33,166
09.03.2011,4,2,73,109,7,2,6,26,136
08.03.2011,4,6,53,100,7,2,6,29,173
07.03.2011,6,7,79,112,8,1,7,34,135
06.03.2011,4,5,45,46,5,0,7,38,53
05.03.2011,6,3,82,83,10,0,16,45,92
04.03.2011,4,2,85,73,8,1,10,35,165
03.03.2011,6,2,59,97,6,2,3,37,133
02.03.2011,4,2,74,129,7,2,7,24,176
01.03.2011,5,1,72,98,9,0,14,19,151
28.02.2011,6,1,79,120,13,1,15,19,130
27.02.2011,2,4,48,47,6,0,10,33,75
26.02.2011,8,2,64,64,5,0,10,30,110
25.02.2011,6,3,57,106,7,0,9,29,190
24.02.2011,2,1,72,120,6,1,11,16,172
23.02.2011,3,2,52,104,11,2,9,16,147
22.02.2011,4,3,57,90,4,0,4,15,155
21.02.2011,10,4,58,110,7,0,9,66,150
20.02.2011,10,3,41,49,5,0,6,34,69
19.02.2011,8,1,70,80,7,2,11,38,129
18.02.2011,6,4,51,111,10,2,10,30,168
17.02.2011,2,2,65,105,6,0,8,29,137
16.02.2011,2,2,68,97,3,0,0,20,112
15.02.2011,7,2,47,108,9,0,7,23,144
14.02.2011,5,4,84,103,10,4,10,27,123
13.02.2011,0,9,48,51,9,3,13,33,60
12.02.2011,9,4,68,76,4,0,4,45,119
11.02.2011,7,4,63,116,14,0,17,28,200
10.02.2011,7,7,63,139,12,0,17,26,139
09.02.2011,6,3,72,88,12,1,11,31,136
08.02.2011,6,4,107,74,8,1,11,36,121
07.02.2011,11,6,91,116,12,0,14,74,155
06.02.2011,7,2,65,64,12,1,24,39,71
05.02.2011,8,1,75,78,5,0,9,33,84
04.02.2011,8,3,69,105,12,0,14,20,179
03.02.2011,5,2,66,120,11,1,15,24,162
02.02.2011,4,4,61,112,13,2,14,27,219
01.02.2011,6,3,56,129,12,1,17,19,129
31.01.2011,10,2,57,87,7,0,17,19,66
29.01.2011,6,1,67,61,4,0,5,29,112
28.01.2011,3,4,76,98,7,2,5,43,131
27.01.2011,9,1,80,103,5,3,5,23,147
26.01.2011,6,4,85,100,6,0,6,16,156
25.01.2011,5,2,63,102,4,0,6,17,90
24.01.2011,6,4,61,99,10,0,13,22,138
23.01.2011,9,1,33,49,8,1,10,24,134
22.01.2011,5,2,56,61,7,0,10,65,77
21.01.2011,3,2,65,90,7,1,10,26,169
20.01.2011,6,2,70,95,6,0,8,22,138
19.01.2011,4,2,57,107,8,0,14,23,141
18.01.2011,8,3,70,85,6,0,8,23,143
17.01.2011,6,3,75,103,26,1,37,25,266
16.01.2011,6,7,35,49,9,1,15,28,97
15.01.2011,10,3,59,59,10,1,13,18,155
14.01.2011,12,4,62,95,9,1,9,22,190
13.01.2011,4,3,55,101,14,2,14,31,139
12.01.2011,7,5,58,94,8,1,10,15,144
11.01.2011,9,5,83,116,3,0,5,16,162
10.01.2011,8,2,66,88,8,0,10,18,174
09.01.2011,10,4,50,60,6,0,7,27,94
08.01.2011,9,5,74,101,9,1,11,15,196
07.01.2011,2,4,43,31,2,0,2,22,38
06.01.2011,2,4,43,31,2,0,2,22,38
05.01.2011,3,1,66,78,7,2,8,12,178
04.01.2011,3,3,60,75,11,3,13,12,200
02.01.2011,3,2,24,30,0,0,0,8,52
01.01.2011,3,4,48,25,3,0,4,38,46
31.12.2010,2,0,46,68,5,0,9,18,134
30.12.2010,4,3,61,94,5,1,8,18,174
29.12.2010,7,0,47,88,4,0,4,13,134
28.12.2010,1,1,50,79,1,0,1,9,176
27.12.2010,7,2,58,64,4,0,5,44,126
26.12.2010,3,5,29,12,3,0,4,20,50
25.12.2010,1,5,21,17,4,1,4,16,50
24.12.2010,6,3,37,38,9,0,12,20,110
23.12.2010,5,5,50,102,10,0,19,28,211
21.12.2010,6,0,68,121,10,0,10,14,241
20.12.2010,6,7,60,105,7,0,9,26,206
19.12.2010,6,7,30,40,4,0,5,40,113
18.12.2010,2,1,49,66,6,1,7,32,160
17.12.2010,4,4,41,87,9,1,8,15,278
16.12.2010,6,3,54,104,5,0,5,6,256
15.12.2010,5,1,46,100,7,1,12,14,259
14.12.2010,6,2,59,80,7,0,11,11,328
13.12.2010,3,3,59,104,7,0,8,31,262
12.12.2010,9,7,22,44,9,3,7,19,114
11.12.2010,6,0,39,59,10,1,15,22,180
10.12.2010,5,2,55,82,13,5,10,17,182
09.12.2010,7,4,53,92,8,0,8,22,179
08.12.2010,11,2,58,76,11,3,11,15,179
07.12.2010,7,2,49,97,4,0,7,20,202
06.12.2010,6,4,57,104,4,2,6,44,179
05.12.2010,5,5,31,59,7,2,11,17,75
04.12.2010,6,3,37,65,8,0,8,19,191
03.12.2010,3,3,45,80,6,1,7,15,273
02.12.2010,5,3,46,77,8,0,9,12,193
01.12.2010,9,5,55,87,4,0,4,10,227
30.11.2010,5,4,53,82,6,1,6,16,150
29.11.2010,10,5,72,86,15,2,22,22,252
28.11.2010,4,3,62,53,7,3,9,65,93
27.11.2010,2,4,57,72,13,2,18,30,232
26.11.2010,4,3,63,98,11,2,11,22,196
25.11.2010,7,4,52,89,16,1,22,21,179
24.11.2010,4,4,73,126,8,0,12,24,204
23.11.2010,8,2,61,117,19,0,20,27,142
22.11.2010,2,1,70,106,17,1,21,28,165
21.11.2010,2,3,50,56,13,0,17,42,77
20.11.2010,12,6,51,65,14,2,14,62,125
